number_of_dates,percentage,symbol
0,-1,AAS
0,-1,AAT
0,-1,ABB
0,-1,ABS
0,-1,ACG
0,-1,ACS
0,-1,ADG
0,-1,AGE
0,-1,AGG
0,-1,AIC
0,-1,AMP
0,-1,APH
0,-1,APL
0,-1,APT
0,-1,ASA
0,-1,ASG
0,-1,AUM
0,-1,B82
0,-1,BAF
0,-1,BBH
0,-1,BCA
0,-1,BCB
0,-1,BCF
0,-1,BCV
0,-1,BDB
0,-1,BDW
0,-1,BGW
0,-1,BHG
0,-1,BHK
0,-1,BHT
0,-1,BIG
0,-1,BIO
0,-1,BKG
0,-1,BKH
0,-1,BLN
0,-1,BLW
0,-1,BMD
0,-1,BMN
0,-1,BMV
0,-1,BNA
0,-1,BNW
0,-1,BRS
0,-1,BSC
0,-1,BSD
0,-1,BST
0,-1,BTG
0,-1,BVB
0,-1,BVL
0,-1,C92
0,-1,CAB
0,-1,CAG
0,-1,CAN
0,-1,CAR
0,-1,CC4
0,-1,CCA
0,-1,CCR
0,-1,CCT
0,-1,CCV
0,-1,CDG
0,-1,CDR
0,-1,CE1
0,-1,CFM
0,-1,CFV
0,-1,CHC
0,-1,CIP
0,-1,CJC
0,-1,CKG
0,-1,CLM
0,-1,CMD
0,-1,CMK
0,-1,CMP
0,-1,CNA
0,-1,CNN
0,-1,CPA
0,-1,CPH
0,-1,CQN
0,-1,CQT
0,-1,CST
0,-1,CT6
0,-1,CTA
0,-1,CTN
0,-1,CVP
0,-1,DAC
0,-1,DAN
0,-1,DBW
0,-1,DC2
0,-1,DCG
0,-1,DCH
0,-1,DCR
0,-1,DDH
0,-1,DFF
0,-1,DHB
0,-1,DKC
0,-1,DLR
0,-1,DM7
0,-1,DMN
0,-1,DNC
0,-1,DNE
0,-1,DNN
0,-1,DNT
0,-1,DP2
0,-1,DPD
0,-1,DRG
0,-1,DSD
0,-1,DSG
0,-1,DTB
0,-1,DTE
0,-1,DTG
0,-1,DTH
0,-1,DTK
0,-1,DTL
0,-1,DTP
0,-1,DUS
0,-1,DVC
0,-1,DVG
0,-1,DVM
0,-1,DVW
0,-1,DWC
0,-1,DWS
0,-1,DXL
0,-1,DXS
0,-1,E12
0,-1,E29
0,-1,EMG
0,-1,EPC
0,-1,FBA
0,-1,FBC
0,-1,FCC
0,-1,FCS
0,-1,FGL
0,-1,FHN
0,-1,FSO
0,-1,FT1
0,-1,FTI
0,-1,GAB
0,-1,GE2
0,-1,GEE
0,-1,GER
0,-1,GH3
0,-1,GIC
0,-1,GLC
0,-1,GLW
0,-1,GMA
0,-1,GMH
0,-1,GTD
0,-1,HAN
0,-1,HAV
0,-1,HC1
0,-1,HCB
0,-1,HCT
0,-1,HD6
0,-1,HDW
0,-1,HEP
0,-1,HFX
0,-1,HGT
0,-1,HHC
0,-1,HHN
0,-1,HHR
0,-1,HLB
0,-1,HLR
0,-1,HLT
0,-1,HMR
0,-1,HNB
0,-1,HNR
0,-1,HRB
0,-1,HSP
0,-1,HSV
0,-1,HTW
0,-1,IBD
0,-1,IBN
0,-1,ICI
0,-1,ICT
0,-1,IDP
0,-1,IHK
0,-1,ILB
0,-1,IPA
0,-1,IRC
0,-1,ISG
0,-1,IST
0,-1,KAC
0,-1,KHG
0,-1,KLM
0,-1,KMT
0,-1,KSF
0,-1,KTC
0,-1,L40
0,-1,L44
0,-1,L45
0,-1,L62
0,-1,LBC
0,-1,LCC
0,-1,LCW
0,-1,LDW
0,-1,LGM
0,-1,LMI
0,-1,LNC
0,-1,LPT
0,-1,LQN
0,-1,LSG
0,-1,LWS
0,-1,LYF
0,-1,MA1
0,-1,MBN
0,-1,MCI
0,-1,MCM
0,-1,MDA
0,-1,MDF
0,-1,MED
0,-1,MEF
0,-1,MEL
0,-1,MES
0,-1,MGC
0,-1,MGR
0,-1,MIE
0,-1,MLC
0,-1,MLS
0,-1,MML
0,-1,MND
0,-1,MPY
0,-1,MQB
0,-1,MRF
0,-1,MSB
0,-1,MTB
0,-1,MTC
0,-1,MTL
0,-1,MTS
0,-1,NAB
0,-1,NAU
0,-1,NAW
0,-1,NBT
0,-1,NDF
0,-1,NDW
0,-1,NFC
0,-1,NHV
0,-1,NJC
0,-1,NLS
0,-1,NQB
0,-1,NQT
0,-1,NSG
0,-1,NSL
0,-1,NSS
0,-1,NTF
0,-1,NTH
0,-1,NTT
0,-1,NUE
0,-1,NVP
0,-1,NWT
0,-1,NXT
0,-1,OCB
0,-1,ODE
0,-1,PAI
0,-1,PAP
0,-1,PAS
0,-1,PAT
0,-1,PBC
0,-1,PCF
0,-1,PCH
0,-1,PEG
0,-1,PGB
0,-1,PGN
0,-1,PHS
0,-1,PID
0,-1,PIS
0,-1,PLE
0,-1,PLO
0,-1,PMW
0,-1,PND
0,-1,PNP
0,-1,POB
0,-1,PPT
0,-1,PQN
0,-1,PRE
0,-1,PSH
0,-1,PTD
0,-1,PTG
0,-1,PTN
0,-1,PTV
0,-1,PTX
0,-1,PWA
0,-1,PX1
0,-1,PXC
0,-1,QNC
0,-1,QNT
0,-1,QNW
0,-1,QST
0,-1,RAT
0,-1,RBC
0,-1,RGC
0,-1,S72
0,-1,SAL
0,-1,SBR
0,-1,SCG
0,-1,SCO
0,-1,SCV
0,-1,SCY
0,-1,SD1
0,-1,SDB
0,-1,SDJ
0,-1,SDX
0,-1,SGB
0,-1,SGI
0,-1,SGO
0,-1,SHG
0,-1,SHX
0,-1,SIG
0,-1,SIP
0,-1,SPB
0,-1,SPH
0,-1,SQC
0,-1,SSB
0,-1,SSF
0,-1,SSH
0,-1,STH
0,-1,STS
0,-1,STW
0,-1,SVD
0,-1,SVG
0,-1,SVN
0,-1,SZB
0,-1,SZG
0,-1,TA3
0,-1,TAN
0,-1,TB8
0,-1,TBH
0,-1,TBR
0,-1,TBX
0,-1,TCJ
0,-1,TCK
0,-1,TDF
0,-1,TED
0,-1,TH1
0,-1,THD
0,-1,THP
0,-1,THU
0,-1,THW
0,-1,TIN
0,-1,TKA
0,-1,TKG
0,-1,TN1
0,-1,TNH
0,-1,TNM
0,-1,TNP
0,-1,TOS
0,-1,TOW
0,-1,TPH
0,-1,TQN
0,-1,TQW
0,-1,TR1
0,-1,TRT
0,-1,TS3
0,-1,TSD
0,-1,TSG
0,-1,TTA
0,-1,TTL
0,-1,TTS
0,-1,TV6
0,-1,TVG
0,-1,TVH
0,-1,TVW
0,-1,UCT
0,-1,UDL
0,-1,UEM
0,-1,UMC
0,-1,UPH
0,-1,USD
0,-1,V21
0,-1,VAB
0,-1,VBB
0,-1,VBG
0,-1,VC5
0,-1,VCE
0,-1,VCT
0,-1,VDB
0,-1,VE8
0,-1,VES
0,-1,VFC
0,-1,VFS
0,-1,VHF
0,-1,VHH
0,-1,VIR
0,-1,VKP
0,-1,VLP
0,-1,VMA
0,-1,VNY
0,-1,VPR
0,-1,VPW
0,-1,VTD
0,-1,VTI
0,-1,VTL
0,-1,VTM
0,-1,VTQ
0,-1,VTR
0,-1,VTZ
0,-1,VUA
0,-1,VVS
0,-1,VW3
0,-1,VXP
0,-1,VXT
0,-1,X77
0,-1,XDH
0,-1,XHC
0,-1,XLV
0,-1,XMC
0,-1,XMD
0,-1,XMP
5,0.0,A32
1,0.0,ALT
1,0.0,BBM
1,0.0,BMF
1,0.0,BMG
2,0.0,BPC
1,0.0,BQB
1,0.0,BSG
2,0.0,BVN
1,0.0,BWA
1,0.0,BXH
1,0.0,C22
3,0.0,CAD
1,0.0,CDH
1,0.0,CEG
1,0.0,CH5
4,0.0,CMI
2,0.0,CMW
2,0.0,CNT
1,0.0,CPI
1,0.0,CTC
1,0.0,CTW
2,0.0,CYC
1,0.0,DFC
2,0.0,DL1
1,0.0,DLD
1,0.0,DOC
1,0.0,DPC
1,0.0,DSV
2,0.0,DTI
2,0.0,GCB
1,0.0,H11
3,0.0,HAM
1,0.0,HBH
10,0.0,HEV
1,0.0,HHV
1,0.0,HJC
2,0.0,HLC
3,0.0,HPM
1,0.0,HPW
1,0.0,HTR
1,0.0,JOS
1,0.0,KCB
1,0.0,KCE
1,0.0,L43
1,0.0,L63
3,0.0,LCD
5,0.0,LIC
2,0.0,LM3
1,0.0,LO5
1,0.0,MTH
1,0.0,MTV
2,0.0,MVB
1,0.0,MVN
1,0.0,NAC
1,0.0,NAP
1,0.0,NNT
4,0.0,NTB
4,0.0,ONW
1,0.0,PBP
1,0.0,PCM
