number_of_dates,percentage,symbol
0,-1,A32
0,-1,AAS
0,-1,AAT
0,-1,AAV
0,-1,ABB
0,-1,ABR
0,-1,ABS
0,-1,ACG
0,-1,ADG
0,-1,AGE
0,-1,AGG
0,-1,AIC
0,-1,APH
0,-1,APL
0,-1,APP
0,-1,APT
0,-1,ASG
0,-1,AUM
0,-1,BAF
0,-1,BBH
0,-1,BBT
0,-1,BCA
0,-1,BCB
0,-1,BCF
0,-1,BCV
0,-1,BDB
0,-1,BEL
0,-1,BGW
0,-1,BHG
0,-1,BHK
0,-1,BIG
0,-1,BIO
0,-1,BKG
0,-1,BKH
0,-1,BLN
0,-1,BLW
0,-1,BMG
0,-1,BMS
0,-1,BNA
0,-1,BNW
0,-1,BOT
0,-1,BPC
0,-1,BSA
0,-1,BSC
0,-1,BSD
0,-1,BSH
0,-1,BT1
0,-1,BTB
0,-1,BTG
0,-1,BTW
0,-1,BVB
0,-1,BVL
0,-1,C4G
0,-1,CAB
0,-1,CAR
0,-1,CAT
0,-1,CBI
0,-1,CCA
0,-1,CCR
0,-1,CCT
0,-1,CCV
0,-1,CDP
0,-1,CDR
0,-1,CE1
0,-1,CEG
0,-1,CEN
0,-1,CFM
0,-1,CFV
0,-1,CH5
0,-1,CHC
0,-1,CIP
0,-1,CJC
0,-1,CKA
0,-1,CKG
0,-1,CKV
0,-1,CLM
0,-1,CMD
0,-1,CMF
0,-1,CMK
0,-1,CMP
0,-1,CMV
0,-1,CNA
0,-1,CPA
0,-1,CPH
0,-1,CPI
0,-1,CQN
0,-1,CRC
0,-1,CRE
0,-1,CSI
0,-1,CST
0,-1,CTA
0,-1,CVP
0,-1,DAC
0,-1,DAN
0,-1,DAS
0,-1,DBW
0,-1,DCG
0,-1,DCH
0,-1,DCR
0,-1,DDG
0,-1,DDH
0,-1,DDM
0,-1,DFF
0,-1,DID
0,-1,DKC
0,-1,DLR
0,-1,DLT
0,-1,DM7
0,-1,DMN
0,-1,DNE
0,-1,DNN
0,-1,DNT
0,-1,DOP
0,-1,DP1
0,-1,DPD
0,-1,DRG
0,-1,DSD
0,-1,DSG
0,-1,DSP
0,-1,DSV
0,-1,DTB
0,-1,DTE
0,-1,DTH
0,-1,DTP
0,-1,DUS
0,-1,DVG
0,-1,DVM
0,-1,DVW
0,-1,DWC
0,-1,DWS
0,-1,DXS
0,-1,E12
0,-1,E29
0,-1,EMG
0,-1,EPC
0,-1,EVF
0,-1,EVS
0,-1,FBA
0,-1,FBC
0,-1,FCC
0,-1,FGL
0,-1,FHN
0,-1,FHS
0,-1,FIC
0,-1,FIR
0,-1,FOC
0,-1,FRC
0,-1,FRM
0,-1,FTI
0,-1,GAB
0,-1,GE2
0,-1,GEE
0,-1,GER
0,-1,GH3
0,-1,GIC
0,-1,GLC
0,-1,GLW
0,-1,GMA
0,-1,GMH
0,-1,GTD
0,-1,HAM
0,-1,HAN
0,-1,HC1
0,-1,HCB
0,-1,HD6
0,-1,HD8
0,-1,HES
0,-1,HFX
0,-1,HGT
0,-1,HGW
0,-1,HHN
0,-1,HHP
0,-1,HHR
0,-1,HJC
0,-1,HLR
0,-1,HLS
0,-1,HLT
0,-1,HMR
0,-1,HNR
0,-1,HPH
0,-1,HPX
0,-1,HSP
0,-1,HSV
0,-1,HTN
0,-1,HTP
0,-1,HTR
0,-1,HTW
0,-1,HUB
0,-1,HUG
0,-1,HVH
0,-1,HWS
0,-1,IBD
0,-1,IBN
0,-1,ICI
0,-1,ICT
0,-1,IDP
0,-1,ILB
0,-1,ILC
0,-1,IRC
0,-1,ISG
0,-1,JOS
0,-1,KCE
0,-1,KGM
0,-1,KHG
0,-1,KHW
0,-1,KIP
0,-1,KLM
0,-1,KSF
0,-1,KSV
0,-1,KTC
0,-1,L12
0,-1,L40
0,-1,L62
0,-1,LAI
0,-1,LAW
0,-1,LBC
0,-1,LCC
0,-1,LCD
0,-1,LCW
0,-1,LDW
0,-1,LG9
0,-1,LGM
0,-1,LIC
0,-1,LMC
0,-1,LMH
0,-1,LNC
0,-1,LPT
0,-1,LQN
0,-1,LSG
0,-1,LWS
0,-1,LYF
0,-1,MA1
0,-1,MBN
0,-1,MCC
0,-1,MCI
0,-1,MCM
0,-1,MDA
0,-1,MDF
0,-1,MED
0,-1,MEF
0,-1,MES
0,-1,MFS
0,-1,MGC
0,-1,MGR
0,-1,MIE
0,-1,MLC
0,-1,MML
0,-1,MND
0,-1,MPY
0,-1,MQB
0,-1,MQN
0,-1,MSB
0,-1,MSH
0,-1,MTB
0,-1,MTC
0,-1,MTL
0,-1,MTP
0,-1,MTS
0,-1,MVN
0,-1,NAB
0,-1,NAP
0,-1,NAU
0,-1,NDC
0,-1,NDT
0,-1,NDW
0,-1,NHV
0,-1,NJC
0,-1,NLS
0,-1,NQB
0,-1,NQN
0,-1,NQT
0,-1,NSL
0,-1,NSS
0,-1,NTF
0,-1,NTH
0,-1,NTT
0,-1,NVP
0,-1,NWT
0,-1,NXT
0,-1,OCB
0,-1,ODE
0,-1,PAI
0,-1,PAP
0,-1,PAS
0,-1,PAT
0,-1,PBC
0,-1,PBT
0,-1,PCF
0,-1,PCH
0,-1,PEC
0,-1,PEG
0,-1,PGB
0,-1,PGN
0,-1,PHN
0,-1,PHS
0,-1,PID
0,-1,PLE
0,-1,PLO
0,-1,PMW
0,-1,PNP
0,-1,PPT
0,-1,PQN
0,-1,PRE
0,-1,PSC
0,-1,PSH
0,-1,PTG
0,-1,PTH
0,-1,PTN
0,-1,PTV
0,-1,PTX
0,-1,PWA
0,-1,PWS
0,-1,PX1
0,-1,PXC
0,-1,QNT
0,-1,QNU
0,-1,QNW
0,-1,QST
0,-1,RBC
0,-1,S27
0,-1,S72
0,-1,SAL
0,-1,SAP
0,-1,SBH
0,-1,SBL
0,-1,SBR
0,-1,SCG
0,-1,SCO
0,-1,SCV
0,-1,SCY
0,-1,SD1
0,-1,SDX
0,-1,SDY
0,-1,SGB
0,-1,SGI
0,-1,SHE
0,-1,SHG
0,-1,SHX
0,-1,SIG
0,-1,SIP
0,-1,SKN
0,-1,SPB
0,-1,SPH
0,-1,SQC
0,-1,SSB
0,-1,SSF
0,-1,SSG
0,-1,SSH
0,-1,STH
0,-1,STW
0,-1,SVD
0,-1,SVG
0,-1,SZB
0,-1,SZC
0,-1,SZG
0,-1,TA3
0,-1,TAN
0,-1,TAR
0,-1,TAW
0,-1,TB8
0,-1,TBH
0,-1,TBR
0,-1,TBX
0,-1,TCB
0,-1,TCI
0,-1,TCJ
0,-1,TDF
0,-1,TDP
0,-1,TDT
0,-1,TED
0,-1,TET
0,-1,TH1
0,-1,THD
0,-1,THN
0,-1,THP
0,-1,THU
0,-1,TID
0,-1,TIN
0,-1,TKA
0,-1,TKG
0,-1,TLI
0,-1,TMB
0,-1,TN1
0,-1,TNH
0,-1,TNP
0,-1,TOS
0,-1,TOW
0,-1,TQW
0,-1,TR1
0,-1,TRT
0,-1,TS3
0,-1,TSB
0,-1,TSD
0,-1,TSG
0,-1,TTA
0,-1,TTE
0,-1,TTS
0,-1,TV6
0,-1,TVG
0,-1,TVH
0,-1,TVM
0,-1,TVW
0,-1,UCT
0,-1,UDL
0,-1,UMC
0,-1,USD
0,-1,VAB
0,-1,VBB
0,-1,VBG
0,-1,VCE
0,-1,VDB
0,-1,VDN
0,-1,VEA
0,-1,VFS
0,-1,VGI
0,-1,VGL
0,-1,VHE
0,-1,VKP
0,-1,VLF
0,-1,VLP
0,-1,VMA
0,-1,VNX
0,-1,VNY
0,-1,VPA
0,-1,VPW
0,-1,VSE
0,-1,VTD
0,-1,VTE
0,-1,VTK
0,-1,VTM
0,-1,VTP
0,-1,VTQ
0,-1,VTR
0,-1,VTZ
0,-1,VUA
0,-1,VVS
0,-1,VW3
0,-1,VXP
0,-1,VXT
0,-1,WTC
0,-1,X26
0,-1,X77
0,-1,XDH
0,-1,XLV
0,-1,XMC
0,-1,XMD
0,-1,XMP
0,-1,YBC
0,-1,YBM
0,-1,YEG
1,0.0,ACS
3,0.0,AGX
1,0.0,AME
3,0.0,AMP
4,0.0,AVF
1,0.0,BDW
1,0.0,BHT
1,0.0,BMD
4,0.0,BMJ
1,0.0,BMN
1,0.0,BMV
1,0.0,BST
2,0.0,BTH
1,0.0,BTN
1,0.0,BTU
1,0.0,C12
1,0.0,C22
1,0.0,C92
1,0.0,CDG
1,0.0,CID
1,0.0,CNN
2,0.0,CT6
1,0.0,CTC
1,0.0,CTW
1,0.0,CX8
1,0.0,DCT
1,0.0,DHB
1,0.0,DNC
1,0.0,DNH
1,0.0,DOC
1,0.0,DP2
1,0.0,DPH
1,0.0,DPP
1,0.0,DTK
4,0.0,DTV
1,0.0,DXL
1,0.0,ECI
1,0.0,FCS
1,0.0,FSO
1,0.0,GCB
1,0.0,HAF
1,0.0,HBH
1,0.0,HCI
1,0.0,HEP
1,0.0,HFB
2,0.0,HFC
2,0.0,HHC
2,0.0,HHV
1,0.0,HMG
1,0.0,HU4
2,0.0,IME
1,0.0,IST
1,0.0,KHD
1,0.0,KMT
1,0.0,LBE
3,0.0,MEL
2,0.0,MIC
1,0.0,NAC
1,0.0,NBT
1,0.0,NDP
1,0.0,NNT
4,0.0,NTB
1,0.0,PJC
2,0.0,PLA
1,0.0,PND
1,0.0,POB
1,0.0,PTO
1,0.0,PTP
4,0.0,PVP
3,0.0,PXM
1,0.0,QLT
1,0.0,QSP
3,0.0,S12
1,0.0,SBM
1,0.0,SCC
1,0.0,SD8
4,0.0,SDJ
1,0.0,SDN
2,0.0,SGS
6,0.0,SMN
1,0.0,SSM
2,0.0,STS
1,0.0,SVH
2,0.0,TCK
1,0.0,THW
1,0.0,TMW
1,0.0,TNB
1,0.0,TPS
1,0.0,TQN
1,0.0,TSJ
1,0.0,TTG
1,0.0,TTP
2,0.0,TVA
1,0.0,UPH
1,0.0,USC
1,0.0,V11
1,0.0,VBH
1,0.0,VC5
1,0.0,VDT
1,0.0,VFR
2,0.0,VIR
1,0.0,VLA
1,0.0,VLW
1,0.0,VNF
1,0.0,VSA
1,0.0,VTI
1,0.0,VWS
11,0.25,VC1
