symbol,number_of_dates,percentage
AGE,0,-1
AMP,0,-1
ARM,0,-1
AUM,0,-1
BBH,0,-1
BCB,0,-1
BCV,0,-1
BED,0,-1
BGW,0,-1
BHG,0,-1
BHK,0,-1
BLW,0,-1
BMD,0,-1
BMV,0,-1
BNW,0,-1
C22,0,-1
CAB,0,-1
CAR,0,-1
CDG,0,-1
CDH,0,-1
CFV,0,-1
CH5,0,-1
CHC,0,-1
CMK,0,-1
CMP,0,-1
CNA,0,-1
CPH,0,-1
CVP,0,-1
DBW,0,-1
DDH,0,-1
DKC,0,-1
DM7,0,-1
DNN,0,-1
DPD,0,-1
DSD,0,-1
DTH,0,-1
DVM,0,-1
DVW,0,-1
E12,0,-1
EMG,0,-1
FBA,0,-1
FBC,0,-1
FCC,0,-1
FCS,0,-1
FGL,0,-1
FHN,0,-1
FSO,0,-1
FTI,0,-1
GEE,0,-1
GH3,0,-1
GLC,0,-1
GLW,0,-1
HC1,0,-1
HCI,0,-1
HGT,0,-1
HHN,0,-1
HHR,0,-1
HKP,0,-1
HLR,0,-1
HLT,0,-1
HNR,0,-1
HRB,0,-1
HTR,0,-1
HTW,0,-1
IBN,0,-1
IN4,0,-1
IRC,0,-1
KHW,0,-1
LAW,0,-1
LCC,0,-1
LCW,0,-1
LDW,0,-1
LNC,0,-1
LQN,0,-1
LSG,0,-1
LWS,0,-1
LYF,0,-1
MBN,0,-1
MCI,0,-1
MDA,0,-1
MEF,0,-1
MES,0,-1
MGR,0,-1
MLC,0,-1
MND,0,-1
MPY,0,-1
MQB,0,-1
MTB,0,-1
NAC,0,-1
NAW,0,-1
NDW,0,-1
NLS,0,-1
NQB,0,-1
NQT,0,-1
NSS,0,-1
NVP,0,-1
NWT,0,-1
PAI,0,-1
PAT,0,-1
PCH,0,-1
PMW,0,-1
PND,0,-1
PPT,0,-1
PQN,0,-1
PTG,0,-1
PTN,0,-1
PTX,0,-1
PX1,0,-1
PXC,0,-1
QNT,0,-1
QNU,0,-1
QNW,0,-1
RBC,0,-1
SCV,0,-1
SCY,0,-1
SHX,0,-1
SSF,0,-1
STS,0,-1
STW,0,-1
SVH,0,-1
TAN,0,-1
TAW,0,-1
TB8,0,-1
TBR,0,-1
TBX,0,-1
TCJ,0,-1
TCK,0,-1
TED,0,-1
TET,0,-1
THN,0,-1
