number_of_dates,percentage,symbol
0,-1,A32
0,-1,AAS
0,-1,AAT
0,-1,ABB
0,-1,ABS
0,-1,ACG
0,-1,ADG
0,-1,AGE
0,-1,AGG
0,-1,AIC
0,-1,AMP
0,-1,APH
0,-1,APL
0,-1,APT
0,-1,ASG
0,-1,AUM
0,-1,BAF
0,-1,BAL
0,-1,BAX
0,-1,BBH
0,-1,BBM
0,-1,BCA
0,-1,BCB
0,-1,BCF
0,-1,BCV
0,-1,BDW
0,-1,BEL
0,-1,BHA
0,-1,BHG
0,-1,BHK
0,-1,BHP
0,-1,BHT
0,-1,BIG
0,-1,BIO
0,-1,BKG
0,-1,BKH
0,-1,BLN
0,-1,BLW
0,-1,BMD
0,-1,BMG
0,-1,BMN
0,-1,BMS
0,-1,BMV
0,-1,BNA
0,-1,BNW
0,-1,BOT
0,-1,BPC
0,-1,BRR
0,-1,BSA
0,-1,BSC
0,-1,BSD
0,-1,BTB
0,-1,BTG
0,-1,BTH
0,-1,BTV
0,-1,BVB
0,-1,BVL
0,-1,C22
0,-1,C4G
0,-1,CAB
0,-1,CAG
0,-1,CAR
0,-1,CCA
0,-1,CCT
0,-1,CCV
0,-1,CDH
0,-1,CDO
0,-1,CDR
0,-1,CE1
0,-1,CEG
0,-1,CFM
0,-1,CFV
0,-1,CHC
0,-1,CKA
0,-1,CKG
0,-1,CMD
0,-1,CMF
0,-1,CMK
0,-1,CMP
0,-1,CNA
0,-1,CNN
0,-1,CPA
0,-1,CPH
0,-1,CPI
0,-1,CQN
0,-1,CRC
0,-1,CRE
0,-1,CSI
0,-1,CST
0,-1,CT3
0,-1,CT6
0,-1,CTA
0,-1,CTW
0,-1,CVP
0,-1,DAC
0,-1,DAN
0,-1,DBW
0,-1,DCF
0,-1,DCG
0,-1,DCR
0,-1,DDG
0,-1,DDH
0,-1,DFF
0,-1,DHB
0,-1,DID
0,-1,DKC
0,-1,DLD
0,-1,DLT
0,-1,DM7
0,-1,DMN
0,-1,DNC
0,-1,DNN
0,-1,DNT
0,-1,DOC
0,-1,DPD
0,-1,DPH
0,-1,DPP
0,-1,DRG
0,-1,DSD
0,-1,DSG
0,-1,DSP
0,-1,DTB
0,-1,DTE
0,-1,DTH
0,-1,DTK
0,-1,DTP
0,-1,DUS
0,-1,DVC
0,-1,DVG
0,-1,DVM
0,-1,DWC
0,-1,DWS
0,-1,DXL
0,-1,DXS
0,-1,E12
0,-1,E29
0,-1,EMG
0,-1,EPC
0,-1,EPH
0,-1,EVF
0,-1,EVS
0,-1,FBA
0,-1,FBC
0,-1,FGL
0,-1,FHN
0,-1,FHS
0,-1,FIC
0,-1,FIR
0,-1,FOC
0,-1,FRC
0,-1,FSO
0,-1,FTI
0,-1,GAB
0,-1,GCB
0,-1,GE2
0,-1,GEE
0,-1,GER
0,-1,GH3
0,-1,GIC
0,-1,GLC
0,-1,GLW
0,-1,GMA
0,-1,GMH
0,-1,GTD
0,-1,H11
0,-1,HBH
0,-1,HC1
0,-1,HCB
0,-1,HD6
0,-1,HD8
0,-1,HES
0,-1,HFX
0,-1,HGT
0,-1,HGW
0,-1,HHN
0,-1,HHP
0,-1,HHR
0,-1,HHV
0,-1,HLS
0,-1,HLT
0,-1,HMG
0,-1,HMR
0,-1,HNB
0,-1,HNR
0,-1,HPH
0,-1,HSA
0,-1,HSP
0,-1,HSV
0,-1,HTN
0,-1,HTW
0,-1,HUB
0,-1,HUG
0,-1,HVH
0,-1,HWS
0,-1,IBD
0,-1,IBN
0,-1,ICI
0,-1,ICT
0,-1,IDP
0,-1,ILB
0,-1,ILC
0,-1,IRC
0,-1,ISG
0,-1,JOS
0,-1,KCE
0,-1,KHD
0,-1,KHG
0,-1,KHW
0,-1,KIP
0,-1,KLM
0,-1,KSF
0,-1,KSV
0,-1,KTC
0,-1,L40
0,-1,LAI
0,-1,LAW
0,-1,LBC
0,-1,LBE
0,-1,LCC
0,-1,LCW
0,-1,LDW
0,-1,LG9
0,-1,LGM
0,-1,LMC
0,-1,LMH
0,-1,LNC
0,-1,LPT
0,-1,LQN
0,-1,LSG
0,-1,LWS
0,-1,LYF
0,-1,MA1
0,-1,MBN
0,-1,MCI
0,-1,MCM
0,-1,MDA
0,-1,MDF
0,-1,MED
0,-1,MEF
0,-1,MES
0,-1,MFS
0,-1,MGC
0,-1,MGR
0,-1,MIE
0,-1,MKV
0,-1,MLC
0,-1,MML
0,-1,MND
0,-1,MPY
0,-1,MSB
0,-1,MSH
0,-1,MTB
0,-1,MTC
0,-1,MTL
0,-1,MTS
0,-1,MTV
0,-1,MVN
0,-1,NAB
0,-1,NAP
0,-1,NAU
0,-1,NDT
0,-1,NDW
0,-1,NJC
0,-1,NLS
0,-1,NQB
0,-1,NQT
0,-1,NS2
0,-1,NSL
0,-1,NSS
0,-1,NTF
0,-1,NTH
0,-1,NVP
0,-1,NWT
0,-1,NXT
0,-1,OCB
0,-1,ODE
0,-1,PAI
0,-1,PAP
0,-1,PAS
0,-1,PAT
0,-1,PBC
0,-1,PBT
0,-1,PCF
0,-1,PCH
0,-1,PCM
0,-1,PEG
0,-1,PGB
0,-1,PGN
0,-1,PHN
0,-1,PHS
0,-1,PID
0,-1,PIS
0,-1,PJC
0,-1,PLE
0,-1,PLO
0,-1,PMP
0,-1,PMW
0,-1,PND
0,-1,PNP
0,-1,POB
0,-1,PPT
0,-1,PQN
0,-1,PRE
0,-1,PSH
0,-1,PTD
0,-1,PTG
0,-1,PTH
0,-1,PTN
0,-1,PTO
0,-1,PTV
0,-1,PTX
0,-1,PWA
0,-1,PWS
0,-1,PX1
0,-1,PXC
0,-1,QNT
0,-1,QNW
0,-1,QST
0,-1,RAT
0,-1,RBC
0,-1,RGC
0,-1,S27
0,-1,SAF
0,-1,SAL
0,-1,SBR
0,-1,SCC
0,-1,SCG
0,-1,SCO
0,-1,SCV
0,-1,SCY
0,-1,SD3
0,-1,SDX
0,-1,SDY
0,-1,SGB
0,-1,SGI
0,-1,SHE
0,-1,SHG
0,-1,SHX
0,-1,SIG
0,-1,SIP
0,-1,SKN
0,-1,SPB
0,-1,SPC
0,-1,SPH
0,-1,SQC
0,-1,SSB
0,-1,SSF
0,-1,SSG
0,-1,SSH
0,-1,STH
0,-1,STS
0,-1,SVD
0,-1,SVG
0,-1,SVH
0,-1,SZB
0,-1,SZC
0,-1,SZG
0,-1,TA3
0,-1,TAN
0,-1,TAR
0,-1,TAW
0,-1,TB8
0,-1,TBH
0,-1,TBR
0,-1,TBT
0,-1,TBX
0,-1,TCI
0,-1,TCJ
0,-1,TCK
0,-1,TDF
0,-1,TDP
0,-1,TED
0,-1,TET
0,-1,TH1
0,-1,THD
0,-1,THN
0,-1,THP
0,-1,THU
0,-1,TID
0,-1,TIN
0,-1,TKA
0,-1,TKG
0,-1,TLI
0,-1,TMB
0,-1,TMW
0,-1,TN1
0,-1,TNH
0,-1,TOS
0,-1,TOW
0,-1,TQW
0,-1,TR1
0,-1,TRT
0,-1,TS3
0,-1,TSD
0,-1,TTA
0,-1,TTE
0,-1,TTS
0,-1,TUG
0,-1,TV6
0,-1,TVG
0,-1,TVH
0,-1,TVW
0,-1,UCT
0,-1,UDL
0,-1,UEM
0,-1,UMC
0,-1,USD
0,-1,VAB
0,-1,VBB
0,-1,VBG
0,-1,VCE
0,-1,VDB
0,-1,VFS
0,-1,VGI
0,-1,VHE
0,-1,VHH
0,-1,VKP
0,-1,VLA
0,-1,VLP
0,-1,VMA
0,-1,VNF
0,-1,VNY
0,-1,VPA
0,-1,VPW
0,-1,VSE
0,-1,VTA
0,-1,VTD
0,-1,VTI
0,-1,VTK
0,-1,VTL
0,-1,VTM
0,-1,VTP
0,-1,VTQ
0,-1,VTR
0,-1,VTZ
0,-1,VUA
0,-1,VVS
0,-1,VW3
0,-1,VXP
0,-1,VXT
0,-1,WTC
0,-1,X77
0,-1,XDH
0,-1,XLV
0,-1,XMC
0,-1,XMD
0,-1,XMP
0,-1,YBM
1,0.0,ACS
1,0.0,AGP
2,0.0,BGW
1,0.0,BHC
1,0.0,BKC
1,0.0,BQB
1,0.0,BRS
1,0.0,BT1
1,0.0,BVN
1,0.0,BWA
1,0.0,BXH
1,0.0,CAN
1,0.0,CAT
1,0.0,CCM
1,0.0,CCR
3,0.0,CDG
1,0.0,CID
1,0.0,CJC
1,0.0,CKD
1,0.0,CKV
1,0.0,CLM
1,0.0,CMC
1,0.0,CMV
2,0.0,CTN
1,0.0,CX8
1,0.0,DAS
1,0.0,DCH
3,0.0,DCT
1,0.0,DFC
2,0.0,DGT
1,0.0,DLR
2,0.0,DP2
2,0.0,DPC
6,0.0,DSV
5,0.0,EIC
1,0.0,FCC
1,0.0,GDW
2,0.0,GGG
1,0.0,HCI
2,0.0,HEP
2,0.0,HFC
1,0.0,HJC
4,0.0,HLA
1,0.0,HLR
1,0.0,HNF
4,0.0,HPM
1,0.0,HTP
2,0.0,HTR
1,0.0,ICN
1,0.0,KGM
1,0.0,KMT
1,0.0,L12
6,0.0,LCD
1,0.0,LIC
1,0.0,LMI
1,0.0,M10
1,0.0,MIM
1,0.0,MNB
7,0.0,MQB
3,0.0,MVB
1,0.0,NAC
1,0.0,NBT
1,0.0,NOS
4,0.0,ONW
1,0.0,PCN
1,0.0,PEC
1,0.0,PEN
3,0.0,PMB
1,0.0,PNT
1,0.0,POV
1,0.0,PPY
1,0.0,PSN
1,0.0,PTE
1,0.0,PTP
1,0.0,QLT
1,0.0,QNU
2,0.0,S12
1,0.0,S96
4,0.0,SAP
1,0.0,SD1
1,0.0,SD8
1,0.0,SDB
1,0.0,SDJ
1,0.0,SGS
1,0.0,SHC
1,0.0,SPD
1,0.0,STL
1,0.0,TA6
1,0.0,TDB
1,0.0,THS
1,0.0,THW
3,0.0,TMC
1,0.0,TMG
3,0.0,TNW
1,0.0,TPS
1,0.0,TRS
1,0.0,TSB
1,0.0,TSG
1,0.0,TSJ
1,0.0,TTG
1,0.0,TVA
1,0.0,TVM
1,0.0,TW3
1,0.0,UPH
1,0.0,USC
4,0.0,VC9
1,0.0,VE2
3,0.0,VES
1,0.0,VHF
1,0.0,VIR
