number_of_dates,percentage,symbol
0,-1,AGE
0,-1,ATS
0,-1,AUM
0,-1,BAF
0,-1,BBH
0,-1,BCA
0,-1,BCB
0,-1,BCV
0,-1,BGW
0,-1,BHG
0,-1,BIG
0,-1,BLW
0,-1,BMG
0,-1,BNW
0,-1,BSD
0,-1,BTG
0,-1,BTV
0,-1,BXH
0,-1,CAB
0,-1,CAR
0,-1,CCT
0,-1,CCV
0,-1,CDG
0,-1,CDH
0,-1,CDR
0,-1,CE1
0,-1,CEG
0,-1,CFV
0,-1,CHC
0,-1,CMF
0,-1,CMK
0,-1,CMP
0,-1,CMW
0,-1,CNA
0,-1,CNN
0,-1,CPA
0,-1,CPH
0,-1,CVP
0,-1,DAN
0,-1,DAS
0,-1,DBW
0,-1,DCG
0,-1,DCH
0,-1,DDH
0,-1,DHN
0,-1,DKC
0,-1,DLD
0,-1,DLT
0,-1,DMN
0,-1,DNN
0,-1,DSD
0,-1,DSV
0,-1,DTH
0,-1,DTV
0,-1,DUS
0,-1,DVM
0,-1,DVW
0,-1,DWC
0,-1,E12
0,-1,EMG
0,-1,EPC
0,-1,FBA
0,-1,FCC
0,-1,FCS
0,-1,FGL
0,-1,FHN
0,-1,FSO
0,-1,FTI
0,-1,GEE
0,-1,GER
0,-1,GH3
0,-1,GLC
0,-1,GLW
0,-1,GMH
0,-1,GTD
0,-1,HCI
0,-1,HFX
0,-1,HGT
0,-1,HGW
0,-1,HHN
0,-1,HHR
0,-1,HLS
0,-1,HLT
0,-1,HMR
0,-1,HNP
0,-1,HNR
0,-1,HPM
0,-1,HSA
0,-1,HTW
0,-1,IBD
0,-1,IBN
0,-1,IDP
0,-1,IME
0,-1,IN4
0,-1,IRC
0,-1,ISG
0,-1,KCE
0,-1,KHW
0,-1,KLM
0,-1,KSF
0,-1,LAW
0,-1,LBC
0,-1,LCC
0,-1,LCD
0,-1,LCW
0,-1,LDW
0,-1,LG9
0,-1,LGM
0,-1,LMI
0,-1,LNC
0,-1,LQN
0,-1,LSG
0,-1,LYF
0,-1,MBN
0,-1,MCI
0,-1,MDA
0,-1,MEF
0,-1,MES
0,-1,MGR
0,-1,MIE
0,-1,MKV
0,-1,MLC
0,-1,MND
0,-1,MPY
0,-1,MQB
0,-1,MTB
0,-1,MTC
0,-1,MTH
0,-1,NAC
0,-1,NDW
0,-1,NGC
0,-1,NHC
0,-1,NHV
0,-1,NLS
0,-1,NQB
0,-1,NQT
0,-1,NSL
0,-1,NSS
0,-1,NTF
0,-1,NTT
0,-1,NVP
0,-1,NXT
0,-1,ODE
0,-1,ONW
0,-1,PAI
0,-1,PAT
0,-1,PCH
0,-1,PEC
0,-1,PLE
0,-1,PLO
0,-1,PMJ
0,-1,PNT
0,-1,PPT
0,-1,PQN
0,-1,PTG
0,-1,PTN
0,-1,PTO
0,-1,PTX
0,-1,PX1
0,-1,PXC
