number_of_dates,percentage,symbol
0,-1,AAS
0,-1,AAT
0,-1,ABB
0,-1,ABS
0,-1,ACG
0,-1,ADG
0,-1,AG1
0,-1,AGE
0,-1,AGG
0,-1,AIC
0,-1,AMP
0,-1,APH
0,-1,APL
0,-1,APP
0,-1,ASG
0,-1,ATS
0,-1,AUM
0,-1,BAF
0,-1,BBH
0,-1,BBM
0,-1,BCA
0,-1,BCB
0,-1,BCF
0,-1,BCV
0,-1,BDB
0,-1,BDW
0,-1,BHG
0,-1,BHK
0,-1,BHT
0,-1,BIG
0,-1,BIO
0,-1,BKG
0,-1,BLT
0,-1,BMD
0,-1,BMN
0,-1,BMV
0,-1,BNA
0,-1,BNW
0,-1,BRS
0,-1,BSC
0,-1,BSD
0,-1,BSH
0,-1,BTG
0,-1,BVB
0,-1,BVL
0,-1,C22
0,-1,C92
0,-1,CAB
0,-1,CAG
0,-1,CAR
0,-1,CCA
0,-1,CCR
0,-1,CCT
0,-1,CCV
0,-1,CDH
0,-1,CDR
0,-1,CE1
0,-1,CEG
0,-1,CFM
0,-1,CFV
0,-1,CGV
0,-1,CH5
0,-1,CID
0,-1,CIP
0,-1,CJC
0,-1,CKG
0,-1,CMK
0,-1,CMP
0,-1,CNA
0,-1,CNN
0,-1,CPA
0,-1,CPH
0,-1,CQN
0,-1,CST
0,-1,CT6
0,-1,CTA
0,-1,CTN
0,-1,CVP
0,-1,CX8
0,-1,DAN
0,-1,DAT
0,-1,DBW
0,-1,DCH
0,-1,DDH
0,-1,DFF
0,-1,DHB
0,-1,DKC
0,-1,DL1
0,-1,DLD
0,-1,DLT
0,-1,DMN
0,-1,DNN
0,-1,DNT
0,-1,DP2
0,-1,DPD
0,-1,DRG
0,-1,DSD
0,-1,DTE
0,-1,DTH
0,-1,DTP
0,-1,DUS
0,-1,DVG
0,-1,DVM
0,-1,DVW
0,-1,DWC
0,-1,DXL
0,-1,DXS
0,-1,DZM
0,-1,E12
0,-1,EFI
0,-1,EME
0,-1,EMG
0,-1,EPC
0,-1,FBA
0,-1,FBC
0,-1,FCC
0,-1,FGL
0,-1,FHN
0,-1,FSO
0,-1,FTI
0,-1,GE2
0,-1,GEE
0,-1,GER
0,-1,GH3
0,-1,GIC
0,-1,GLC
0,-1,GLW
0,-1,GMA
0,-1,GMH
0,-1,GTD
0,-1,HAN
0,-1,HC1
0,-1,HCB
0,-1,HCI
0,-1,HD6
0,-1,HDW
0,-1,HEV
0,-1,HFX
0,-1,HGM
0,-1,HGT
0,-1,HHN
0,-1,HHR
0,-1,HLR
0,-1,HLT
0,-1,HMR
0,-1,HNM
0,-1,HNR
0,-1,HOT
0,-1,HRB
0,-1,HSP
0,-1,HSV
0,-1,HTP
0,-1,HTW
0,-1,HVA
0,-1,IBD
0,-1,IBN
0,-1,ICI
0,-1,ICT
0,-1,IDP
0,-1,IHK
0,-1,IPA
0,-1,IRC
0,-1,ISG
0,-1,IST
0,-1,JOS
0,-1,KAC
0,-1,KHG
0,-1,KLM
0,-1,KSF
0,-1,KSV
0,-1,KTC
0,-1,L12
0,-1,L40
0,-1,L43
0,-1,L44
0,-1,L45
0,-1,L62
0,-1,L63
0,-1,LAI
0,-1,LAW
0,-1,LBC
0,-1,LCC
0,-1,LCD
0,-1,LCW
0,-1,LDW
0,-1,LGM
0,-1,LM3
0,-1,LM7
0,-1,LMI
0,-1,LNC
0,-1,LPT
0,-1,LQN
0,-1,LSG
0,-1,LWS
0,-1,LYF
0,-1,MA1
0,-1,MBN
0,-1,MCC
0,-1,MCI
0,-1,MCM
0,-1,MDA
0,-1,MDF
0,-1,MED
0,-1,MEF
0,-1,MEL
0,-1,MES
0,-1,MGC
0,-1,MGR
0,-1,MHL
0,-1,MIE
0,-1,MIM
0,-1,MKV
0,-1,MLC
0,-1,MML
0,-1,MPY
0,-1,MQB
0,-1,MRF
0,-1,MSB
0,-1,MTB
0,-1,MTC
0,-1,MTL
0,-1,MTP
0,-1,MTS
0,-1,MTV
0,-1,MVN
0,-1,NAB
0,-1,NAP
0,-1,NAU
0,-1,NBT
0,-1,NDW
0,-1,NFC
0,-1,NHV
0,-1,NJC
0,-1,NNT
0,-1,NQB
0,-1,NQT
0,-1,NSG
0,-1,NSS
0,-1,NVP
0,-1,NWT
0,-1,NXT
0,-1,OCB
0,-1,ODE
0,-1,PAI
0,-1,PAP
0,-1,PAS
0,-1,PAT
0,-1,PCF
0,-1,PCH
0,-1,PDV
0,-1,PEG
0,-1,PEQ
0,-1,PGB
0,-1,PHH
0,-1,PID
0,-1,PJC
0,-1,PLA
0,-1,PLE
0,-1,PLO
0,-1,PND
0,-1,PNP
0,-1,POB
0,-1,PPT
0,-1,PPY
0,-1,PQN
0,-1,PRE
0,-1,PSH
0,-1,PSN
0,-1,PSW
0,-1,PTD
0,-1,PTE
0,-1,PTG
0,-1,PTH
0,-1,PTN
0,-1,PTO
0,-1,PTX
0,-1,PVE
0,-1,PX1
0,-1,PXC
0,-1,QHW
0,-1,QNT
0,-1,QNU
0,-1,QNW
0,-1,QST
0,-1,RAT
0,-1,RBC
0,-1,S27
0,-1,S72
0,-1,SAL
0,-1,SBM
0,-1,SBR
0,-1,SCG
0,-1,SCO
0,-1,SCV
0,-1,SCY
0,-1,SD1
0,-1,SD8
0,-1,SDC
0,-1,SDN
0,-1,SDU
0,-1,SDX
0,-1,SDY
0,-1,SFN
0,-1,SGB
0,-1,SGI
0,-1,SGO
0,-1,SHG
0,-1,SHX
0,-1,SMT
0,-1,SPD
0,-1,SPH
0,-1,SQC
0,-1,SSB
0,-1,SSH
0,-1,SSM
0,-1,STH
0,-1,STS
0,-1,STT
0,-1,STW
0,-1,SVD
0,-1,SVG
0,-1,SZB
0,-1,SZG
0,-1,TA3
0,-1,TAN
0,-1,TAW
0,-1,TB8
0,-1,TBH
0,-1,TBR
0,-1,TBT
0,-1,TCI
0,-1,TCJ
0,-1,TCK
0,-1,TDF
0,-1,TED
0,-1,TET
0,-1,THD
0,-1,THN
0,-1,THU
0,-1,TIN
0,-1,TKA
0,-1,TKG
0,-1,TMW
0,-1,TNH
0,-1,TNM
0,-1,TNP
0,-1,TOS
0,-1,TOW
0,-1,TPH
0,-1,TQW
0,-1,TR1
0,-1,TRS
0,-1,TS3
0,-1,TSB
0,-1,TSG
0,-1,TSJ
0,-1,TTA
0,-1,TTS
0,-1,TV6
0,-1,TVG
0,-1,TVH
0,-1,TVM
0,-1,TW3
0,-1,UCT
0,-1,UDL
0,-1,UEM
0,-1,UMC
0,-1,UPH
0,-1,USC
0,-1,USD
0,-1,V11
0,-1,V21
0,-1,VAB
0,-1,VBG
0,-1,VBH
0,-1,VC5
0,-1,VCE
0,-1,VCT
0,-1,VDB
0,-1,VE8
0,-1,VES
0,-1,VFS
0,-1,VGL
0,-1,VGP
0,-1,VGV
0,-1,VHH
0,-1,VIE
0,-1,VIH
0,-1,VIR
0,-1,VIW
0,-1,VKP
0,-1,VLA
0,-1,VLF
0,-1,VLP
0,-1,VMA
0,-1,VNF
0,-1,VNY
0,-1,VPA
0,-1,VPR
0,-1,VPW
0,-1,VSG
0,-1,VTG
0,-1,VTH
0,-1,VTM
0,-1,VTQ
0,-1,VTZ
0,-1,VUA
0,-1,VVS
0,-1,VW3
0,-1,VXB
0,-1,VXP
0,-1,VXT
0,-1,X20
0,-1,X77
0,-1,XDH
0,-1,XLV
0,-1,XMD
0,-1,XMP
1,0.0,A32
1,0.0,ABR
1,0.0,ACS
1,0.0,APT
1,0.0,ARM
5,0.0,ATA
2,0.0,BBS
1,0.0,BGW
1,0.0,BLN
1,0.0,BMF
1,0.0,BMG
1,0.0,BMJ
1,0.0,BPC
1,0.0,BST
1,0.0,BT6
2,0.0,BTU
3,0.0,BVN
1,0.0,BWA
1,0.0,CBS
1,0.0,CDG
1,0.0,CHC
1,0.0,CKD
1,0.0,CLM
1,0.0,CMF
3,0.0,CMV
1,0.0,CQT
1,0.0,CTB
1,0.0,CTT
1,0.0,DAC
1,0.0,DAD
2,0.0,DBT
2,0.0,DCG
1,0.0,DDN
1,0.0,DGT
1,0.0,DM7
1,0.0,DNH
1,0.0,DNL
1,0.0,DOC
1,0.0,DOP
1,0.0,DPP
1,0.0,DSG
1,0.0,DTB
1,0.0,DTC
4,0.0,DTI
1,0.0,DTK
1,0.0,DTV
1,0.0,ECI
1,0.0,FCS
1,0.0,FHS
1,0.0,FIC
