number_of_dates,percentage,symbol
0,-1,AAS
0,-1,AAT
0,-1,ABB
0,-1,ACG
0,-1,AGE
0,-1,AGX
0,-1,AIC
0,-1,AMP
0,-1,APH
0,-1,APL
0,-1,ARM
0,-1,ASG
0,-1,AUM
0,-1,B82
0,-1,BAF
0,-1,BBH
0,-1,BCA
0,-1,BCB
0,-1,BCV
0,-1,BDB
0,-1,BGW
0,-1,BHC
0,-1,BHG
0,-1,BHT
0,-1,BIG
0,-1,BIO
0,-1,BKG
0,-1,BLN
0,-1,BLW
0,-1,BMD
0,-1,BMG
0,-1,BMJ
0,-1,BMN
0,-1,BMV
0,-1,BNA
0,-1,BNW
0,-1,BRS
0,-1,BSC
0,-1,BSD
0,-1,BSG
0,-1,BTB
0,-1,BTU
0,-1,BTW
0,-1,BVB
0,-1,BVL
0,-1,BVN
0,-1,BXH
0,-1,C92
0,-1,CAB
0,-1,CAG
0,-1,CAR
0,-1,CBI
0,-1,CBS
0,-1,CC1
0,-1,CCT
0,-1,CCV
0,-1,CDR
0,-1,CE1
0,-1,CFM
0,-1,CFV
0,-1,CHC
0,-1,CIP
0,-1,CJC
0,-1,CMD
0,-1,CMF
0,-1,CMK
0,-1,CMP
0,-1,CMW
0,-1,CNA
0,-1,CPA
0,-1,CPH
0,-1,CQN
0,-1,CST
0,-1,CTW
0,-1,CVP
0,-1,CX8
0,-1,DAN
0,-1,DBW
0,-1,DCF
0,-1,DCG
0,-1,DCH
0,-1,DDH
0,-1,DFF
0,-1,DHB
0,-1,DKC
0,-1,DLD
0,-1,DLR
0,-1,DLT
0,-1,DM7
0,-1,DMN
0,-1,DNN
0,-1,DNT
0,-1,DPD
0,-1,DSD
0,-1,DSG
0,-1,DSV
0,-1,DTE
0,-1,DTH
0,-1,DTP
0,-1,DUS
0,-1,DVG
0,-1,DVM
0,-1,DVW
0,-1,DWC
0,-1,DWS
0,-1,DXL
0,-1,DXS
0,-1,E12
0,-1,EME
0,-1,EMG
0,-1,EPC
0,-1,FBA
0,-1,FBC
0,-1,FCC
0,-1,FCS
0,-1,FGL
0,-1,FHN
0,-1,FSO
0,-1,FT1
0,-1,FTI
0,-1,GDW
0,-1,GE2
0,-1,GEE
0,-1,GER
0,-1,GH3
0,-1,GIC
0,-1,GLC
0,-1,GLT
0,-1,GLW
0,-1,GMA
0,-1,GMH
0,-1,HBH
0,-1,HC1
0,-1,HCT
0,-1,HD6
0,-1,HEP
0,-1,HES
0,-1,HFX
0,-1,HGT
0,-1,HGW
0,-1,HHC
0,-1,HHN
0,-1,HHR
0,-1,HKP
0,-1,HLB
0,-1,HLG
0,-1,HLR
0,-1,HLY
0,-1,HMG
0,-1,HMR
0,-1,HNM
0,-1,HNP
0,-1,HNR
0,-1,HPM
0,-1,HSP
0,-1,HSV
0,-1,HTR
0,-1,HTW
0,-1,IBD
0,-1,IBN
0,-1,ICI
0,-1,IDP
0,-1,IHK
0,-1,IME
0,-1,IN4
0,-1,IPA
0,-1,IRC
0,-1,ISG
0,-1,IST
0,-1,JOS
0,-1,KAC
0,-1,KHG
0,-1,KHW
0,-1,KLM
0,-1,KSF
0,-1,KSV
0,-1,KTC
0,-1,KTT
0,-1,L40
0,-1,L43
0,-1,L62
0,-1,LAI
0,-1,LAW
0,-1,LBC
0,-1,LCC
0,-1,LCD
0,-1,LCW
0,-1,LDW
0,-1,LG9
0,-1,LIC
0,-1,LNC
0,-1,LPT
0,-1,LQN
0,-1,LSG
0,-1,LWS
0,-1,LYF
0,-1,MA1
0,-1,MBN
0,-1,MCI
0,-1,MCM
0,-1,MDA
0,-1,MEF
0,-1,MEL
0,-1,MES
0,-1,MGC
0,-1,MGR
0,-1,MHL
0,-1,MIE
0,-1,MIM
0,-1,MKV
0,-1,MLC
0,-1,MNB
0,-1,MPY
0,-1,MQB
0,-1,MSB
0,-1,MTB
0,-1,MTC
0,-1,MTG
0,-1,MTH
0,-1,MTL
0,-1,MTP
0,-1,MTS
0,-1,MVN
0,-1,NAB
0,-1,NAC
0,-1,NAP
0,-1,NAU
0,-1,NAW
0,-1,NBT
0,-1,NDC
0,-1,NDP
0,-1,NDW
0,-1,NFC
0,-1,NHV
0,-1,NJC
0,-1,NLS
0,-1,NQB
0,-1,NQT
0,-1,NSG
0,-1,NSL
0,-1,NSS
0,-1,NTF
0,-1,NTT
0,-1,NVP
0,-1,NWT
0,-1,NXT
0,-1,OCB
0,-1,ODE
0,-1,ONW
0,-1,PAI
0,-1,PAP
0,-1,PAS
0,-1,PAT
0,-1,PBT
0,-1,PCH
0,-1,PCM
0,-1,PEC
0,-1,PEG
0,-1,PEN
0,-1,PEQ
0,-1,PGB
0,-1,PID
0,-1,PLA
0,-1,PLE
0,-1,PLO
0,-1,PMW
0,-1,PND
0,-1,PNG
0,-1,PPE
0,-1,PPT
0,-1,PPY
0,-1,PQN
0,-1,PRC
0,-1,PRE
0,-1,PSE
0,-1,PSH
0,-1,PTD
0,-1,PTG
0,-1,PTN
0,-1,PTO
0,-1,PVE
0,-1,PX1
0,-1,PXC
0,-1,QNT
0,-1,QNU
0,-1,QNW
0,-1,QST
0,-1,RBC
0,-1,S72
0,-1,SAL
0,-1,SBM
0,-1,SBR
0,-1,SCG
0,-1,SCO
0,-1,SCV
0,-1,SCY
0,-1,SDJ
0,-1,SDX
0,-1,SDY
0,-1,SEP
0,-1,SGB
0,-1,SGI
0,-1,SHG
0,-1,SHX
0,-1,SJ1
0,-1,SMT
0,-1,SPD
0,-1,SPH
0,-1,SQC
0,-1,SSB
0,-1,SSF
0,-1,SSH
0,-1,STL
0,-1,STT
0,-1,SVD
0,-1,SVG
0,-1,SVH
0,-1,SZG
0,-1,TA3
0,-1,TAN
0,-1,TB8
0,-1,TBH
0,-1,TBR
0,-1,TBT
0,-1,TBX
0,-1,TCI
0,-1,TCJ
0,-1,TCK
0,-1,TDF
0,-1,TED
0,-1,TET
0,-1,TGP
0,-1,TH1
0,-1,THD
0,-1,THN
0,-1,THP
0,-1,THU
0,-1,THW
0,-1,TIN
0,-1,TKA
0,-1,TKG
0,-1,TMW
0,-1,TNH
0,-1,TNM
0,-1,TNP
0,-1,TOS
0,-1,TOW
0,-1,TPS
0,-1,TQN
0,-1,TQW
0,-1,TR1
0,-1,TS3
0,-1,TSB
0,-1,TSD
0,-1,TSG
0,-1,TTA
0,-1,TTG
0,-1,TTS
0,-1,TV6
0,-1,TVA
0,-1,TVG
0,-1,TVM
0,-1,UCT
0,-1,UDL
0,-1,UEM
0,-1,UMC
0,-1,USC
0,-1,V12
0,-1,VAB
0,-1,VBG
0,-1,VC9
0,-1,VCE
0,-1,VCT
0,-1,VDB
0,-1,VE2
0,-1,VE4
0,-1,VE8
0,-1,VES
0,-1,VFS
0,-1,VGL
0,-1,VHF
0,-1,VHH
0,-1,VIE
0,-1,VIH
0,-1,VIR
0,-1,VIW
0,-1,VKP
0,-1,VLP
0,-1,VMA
0,-1,VNF
0,-1,VNY
0,-1,VPA
0,-1,VPR
0,-1,VPW
0,-1,VQC
0,-1,VTG
0,-1,VTH
0,-1,VTM
0,-1,VTQ
0,-1,VTZ
0,-1,VUA
0,-1,VVS
0,-1,VXP
0,-1,VXT
0,-1,X77
0,-1,XDH
0,-1,XLV
0,-1,XMD
0,-1,XMP
1,0.0,AG1
1,0.0,APT
1,0.0,BBM
1,0.0,BED
1,0.0,BPC
1,0.0,BT6
1,0.0,BTG
1,0.0,BTH
2,0.0,BTV
1,0.0,C22
1,0.0,CC4
1,0.0,CDH
1,0.0,CH5
1,0.0,CNN
1,0.0,CT3
1,0.0,CT6
1,0.0,CTA
2,0.0,CTN
1,0.0,CYC
4,0.0,DCS
1,0.0,DDM
2,0.0,DOC
1,0.0,DP2
1,0.0,DPP
1,0.0,DTB
1,0.0,DTI
1,0.0,DTV
1,0.0,EFI
1,0.0,FHS
1,0.0,GGG
1,0.0,H11
2,0.0,HAV
1,0.0,HCI
3,0.0,HDP
3,0.0,HEC
1,0.0,HFB
1,0.0,HGM
4,0.0,HLA
1,0.0,HLT
2,0.0,HNI
2,0.0,HPD
1,0.0,HPH
1,0.0,HRB
1,0.0,HSM
1,0.0,HUG
1,0.0,INC
1,0.0,KCB
1,0.0,KCE
1,0.0,KIP
1,0.0,L44
2,0.0,L45
9,0.0,LMI
1,0.0,LTC
1,0.0,MDF
1,0.0,MND
1,0.0,MRF
2,0.0,MTV
