number_of_dates,percentage,symbol
0,-1,AAS
0,-1,AAT
0,-1,ABB
0,-1,ACG
0,-1,AGE
0,-1,AIC
0,-1,AMP
0,-1,APH
0,-1,APL
0,-1,ARM
0,-1,ASG
0,-1,AUM
0,-1,B82
0,-1,BAF
0,-1,BBH
0,-1,BCA
0,-1,BCB
0,-1,BCV
0,-1,BDB
0,-1,BHG
0,-1,BIG
0,-1,BIO
0,-1,BKG
0,-1,BLN
0,-1,BLW
0,-1,BMD
0,-1,BMN
0,-1,BMV
0,-1,BNA
0,-1,BNW
0,-1,BRS
0,-1,BSC
0,-1,BSD
0,-1,BT6
0,-1,BTG
0,-1,BTH
0,-1,BTU
0,-1,BVB
0,-1,BVL
0,-1,BVN
0,-1,BWA
0,-1,BXH
0,-1,CAB
0,-1,CAG
0,-1,CAR
0,-1,CBI
0,-1,CCT
0,-1,CDG
0,-1,CDH
0,-1,CDR
0,-1,CE1
0,-1,CFM
0,-1,CFV
0,-1,CH5
0,-1,CHC
0,-1,CIP
0,-1,CJC
0,-1,CMD
0,-1,CMK
0,-1,CMP
0,-1,CMW
0,-1,CNA
0,-1,CPA
0,-1,CPH
0,-1,CQN
0,-1,CST
0,-1,CTA
0,-1,CTN
0,-1,CTW
0,-1,CVP
0,-1,CX8
0,-1,CYC
0,-1,DAN
0,-1,DBW
0,-1,DC1
0,-1,DCF
0,-1,DCG
0,-1,DCH
0,-1,DDH
0,-1,DFF
0,-1,DHB
0,-1,DKC
0,-1,DLD
0,-1,DLR
0,-1,DLT
0,-1,DMN
0,-1,DNA
0,-1,DNN
0,-1,DOC
0,-1,DPD
0,-1,DSD
0,-1,DSG
0,-1,DTE
0,-1,DTH
0,-1,DTI
0,-1,DTP
0,-1,DUS
0,-1,DVG
0,-1,DVM
0,-1,DVW
0,-1,DWC
0,-1,DWS
0,-1,DXS
0,-1,E12
0,-1,E29
0,-1,EMC
0,-1,EPC
0,-1,FBA
0,-1,FBC
0,-1,FCC
0,-1,FCS
0,-1,FGL
0,-1,FHN
0,-1,FRM
0,-1,FSO
0,-1,FT1
0,-1,FTI
0,-1,GCB
0,-1,GE2
0,-1,GEE
0,-1,GER
0,-1,GH3
0,-1,GIC
0,-1,GLC
0,-1,GMA
0,-1,GMH
0,-1,H11
0,-1,HAN
0,-1,HC1
0,-1,HCB
0,-1,HD6
0,-1,HDW
0,-1,HES
0,-1,HFX
0,-1,HGT
0,-1,HGW
0,-1,HHC
0,-1,HHN
0,-1,HHR
0,-1,HJC
0,-1,HLR
0,-1,HLT
0,-1,HLY
0,-1,HMG
0,-1,HMR
0,-1,HNB
0,-1,HNM
0,-1,HNR
0,-1,HPH
0,-1,HSV
0,-1,HTR
0,-1,HTW
0,-1,IBD
0,-1,IBN
0,-1,ICI
0,-1,IDP
0,-1,IME
0,-1,IN4
0,-1,IPA
0,-1,IRC
0,-1,JOS
0,-1,KAC
0,-1,KHG
0,-1,KHW
0,-1,KLM
0,-1,KSF
0,-1,KSV
0,-1,KTC
0,-1,L12
0,-1,L40
0,-1,L43
0,-1,L61
0,-1,L62
0,-1,L63
0,-1,LAW
0,-1,LBC
0,-1,LBE
0,-1,LCC
0,-1,LCD
0,-1,LCW
0,-1,LDW
0,-1,LG9
0,-1,LNC
0,-1,LPT
0,-1,LQN
0,-1,LSG
0,-1,LTC
0,-1,LWS
0,-1,LYF
0,-1,MA1
0,-1,MBN
0,-1,MCI
0,-1,MCM
0,-1,MDA
0,-1,MDF
0,-1,MEF
0,-1,MEL
0,-1,MES
0,-1,MGC
0,-1,MGR
0,-1,MIE
0,-1,MIM
0,-1,MLC
0,-1,MND
0,-1,MPY
0,-1,MQB
0,-1,MSB
0,-1,MTB
0,-1,MTC
0,-1,MTG
0,-1,MTL
0,-1,MTP
0,-1,MTS
0,-1,MVC
0,-1,NAB
0,-1,NAC
0,-1,NAU
0,-1,NDC
0,-1,NDW
0,-1,NFC
0,-1,NHV
0,-1,NJC
0,-1,NQB
0,-1,NQT
0,-1,NSG
0,-1,NSS
0,-1,NTF
0,-1,NVP
0,-1,NWT
0,-1,NXT
0,-1,OCB
0,-1,ODE
0,-1,ONW
0,-1,PAI
0,-1,PAP
0,-1,PAS
0,-1,PAT
0,-1,PCF
0,-1,PCH
0,-1,PCM
0,-1,PEC
0,-1,PEG
0,-1,PEQ
0,-1,PGB
0,-1,PID
0,-1,PLA
0,-1,PLE
0,-1,PND
0,-1,PNP
0,-1,PPT
0,-1,PPY
0,-1,PQN
0,-1,PRC
0,-1,PRE
0,-1,PSH
0,-1,PSN
0,-1,PSW
0,-1,PTD
0,-1,PTG
0,-1,PTN
0,-1,PTO
0,-1,PTX
0,-1,PVE
0,-1,PWS
0,-1,PX1
0,-1,PXC
0,-1,QHW
0,-1,QNT
0,-1,QNU
0,-1,QNW
0,-1,QPH
0,-1,QST
0,-1,RBC
0,-1,SAL
0,-1,SBR
0,-1,SCG
0,-1,SCO
0,-1,SCV
0,-1,SCY
0,-1,SDB
0,-1,SDJ
0,-1,SDX
0,-1,SDY
0,-1,SEP
0,-1,SGB
0,-1,SGI
0,-1,SHX
0,-1,SPD
0,-1,SPH
0,-1,SQC
0,-1,SSB
0,-1,SSF
0,-1,SSH
0,-1,SSM
0,-1,STT
0,-1,STW
0,-1,SVD
0,-1,SVH
0,-1,SZG
0,-1,TA3
0,-1,TAG
0,-1,TAN
0,-1,TB8
0,-1,TBH
0,-1,TBR
0,-1,TBT
0,-1,TBX
0,-1,TDP
0,-1,TED
0,-1,TET
0,-1,TGP
0,-1,TH1
0,-1,THD
0,-1,THN
0,-1,THS
0,-1,THW
0,-1,TIN
0,-1,TKA
0,-1,TKG
0,-1,TMW
0,-1,TNH
0,-1,TNP
0,-1,TOS
0,-1,TOW
0,-1,TQN
0,-1,TQW
0,-1,TR1
0,-1,TS3
0,-1,TTA
0,-1,TTE
0,-1,TTS
0,-1,TV6
0,-1,TVM
0,-1,UDL
0,-1,UEM
0,-1,UMC
0,-1,UPC
0,-1,USC
0,-1,VAB
0,-1,VBG
0,-1,VBH
0,-1,VCE
0,-1,VCT
0,-1,VDB
0,-1,VE2
0,-1,VE8
0,-1,VES
0,-1,VFS
0,-1,VGL
0,-1,VHF
0,-1,VHH
0,-1,VIE
0,-1,VIR
0,-1,VIW
0,-1,VKP
0,-1,VLA
0,-1,VLP
0,-1,VMA
0,-1,VNY
0,-1,VPA
0,-1,VPR
0,-1,VPW
0,-1,VTG
0,-1,VTH
0,-1,VTM
0,-1,VTQ
0,-1,VTZ
0,-1,VUA
0,-1,VVS
0,-1,VXP
0,-1,VXT
0,-1,X77
0,-1,XDH
0,-1,XMD
0,-1,XMP
0,-1,YBC
2,0.0,ADP
4,0.0,ASA
1,0.0,ATS
1,0.0,AVC
4,0.0,AVF
1,0.0,BBM
1,0.0,BDW
2,0.0,BED
1,0.0,BHC
2,0.0,BLT
1,0.0,BMG
1,0.0,BQB
1,0.0,BTB
1,0.0,CC4
1,0.0,CCV
2,0.0,CKD
1,0.0,CMF
4,0.0,CMI
1,0.0,CSI
1,0.0,DBM
1,0.0,DGT
4,0.0,DID
1,0.0,DNT
1,0.0,DOP
2,0.0,DP2
1,0.0,DSV
1,0.0,DXL
1,0.0,ECI
1,0.0,EMG
1,0.0,GLW
1,0.0,GMX
1,0.0,GTD
2,0.0,HBH
1,0.0,HCI
1,0.0,HLG
1,0.0,HPM
1,0.0,HSA
2,0.0,HSM
2,0.0,HTP
1,0.0,ISG
2,0.0,KGM
2,0.0,KHL
1,0.0,KIP
1,0.0,KTT
1,0.0,L44
2,0.0,LAI
1,0.0,LGM
1,0.0,LIC
1,0.0,LM3
1,0.0,MHL
2,0.0,MKV
2,0.0,MNB
1,0.0,MTH
1,0.0,MVN
1,0.0,NAP
1,0.0,NBT
2,0.0,NHC
1,0.0,NNT
1,0.0,NOS
1,0.0,NST
1,0.0,PHS
1,0.0,PIS
1,0.0,PLO
1,0.0,PMW
1,0.0,PSC
1,0.0,PTH
4,0.0,PVA
1,0.0,PVH
4,0.0,PXM
1,0.0,S12
1,0.0,S72
4,0.0,S74
1,0.0,SBM
1,0.0,SD8
1,0.0,SDC
1,0.0,SDG
3,0.0,SDU
1,0.0,SFN
5,0.0,SGS
1,0.0,SHG
2,0.0,SJG
1,0.0,SKN
5,0.0,SMN
1,0.0,SPB
1,0.0,SPC
1,0.0,STL
1,0.0,SVG
