number_of_dates,percentage,symbol
0,-1,AAS
0,-1,AAT
0,-1,ABB
0,-1,ABS
0,-1,ACG
0,-1,ACS
0,-1,ADG
0,-1,AGE
0,-1,AGG
0,-1,AIC
0,-1,AMC
0,-1,APH
0,-1,APL
0,-1,ASG
0,-1,AUM
0,-1,BAF
0,-1,BAL
0,-1,BBH
0,-1,BCA
0,-1,BCB
0,-1,BCF
0,-1,BCV
0,-1,BDB
0,-1,BHG
0,-1,BHP
0,-1,BHT
0,-1,BIG
0,-1,BIO
0,-1,BKG
0,-1,BLN
0,-1,BLW
0,-1,BMD
0,-1,BMG
0,-1,BMN
0,-1,BMV
0,-1,BNA
0,-1,BNW
0,-1,BPC
0,-1,BRS
0,-1,BSC
0,-1,BSD
0,-1,BST
0,-1,BTG
0,-1,BTN
0,-1,BTU
0,-1,BVB
0,-1,BVL
0,-1,C22
0,-1,CAB
0,-1,CAG
0,-1,CAR
0,-1,CCA
0,-1,CCT
0,-1,CCV
0,-1,CDG
0,-1,CDH
0,-1,CE1
0,-1,CEG
0,-1,CFM
0,-1,CFV
0,-1,CGV
0,-1,CHC
0,-1,CJC
0,-1,CKG
0,-1,CMK
0,-1,CMP
0,-1,CNA
0,-1,CPA
0,-1,CPH
0,-1,CQN
0,-1,CST
0,-1,CT6
0,-1,CTA
0,-1,CTC
0,-1,CVP
0,-1,CYC
0,-1,DAC
0,-1,DAN
0,-1,DBM
0,-1,DBW
0,-1,DCG
0,-1,DCH
0,-1,DCR
0,-1,DDH
0,-1,DFF
0,-1,DHB
0,-1,DKC
0,-1,DLD
0,-1,DLR
0,-1,DM7
0,-1,DMN
0,-1,DNC
0,-1,DNE
0,-1,DNN
0,-1,DNT
0,-1,DPD
0,-1,DRG
0,-1,DSD
0,-1,DSG
0,-1,DSV
0,-1,DTB
0,-1,DTE
0,-1,DTH
0,-1,DTP
0,-1,DUS
0,-1,DVG
0,-1,DVM
0,-1,DWC
0,-1,DXS
0,-1,E12
0,-1,E29
0,-1,ECI
0,-1,EFI
0,-1,EMG
0,-1,EPC
0,-1,FBA
0,-1,FCC
0,-1,FCS
0,-1,FGL
0,-1,FHN
0,-1,FHS
0,-1,FSO
0,-1,FT1
0,-1,FTI
0,-1,GCB
0,-1,GE2
0,-1,GEE
0,-1,GER
0,-1,GH3
0,-1,GIC
0,-1,GLC
0,-1,GLW
0,-1,GMA
0,-1,GMH
0,-1,H11
0,-1,HBH
0,-1,HC1
0,-1,HCB
0,-1,HCT
0,-1,HD6
0,-1,HEP
0,-1,HEV
0,-1,HFC
0,-1,HFX
0,-1,HGM
0,-1,HGT
0,-1,HGW
0,-1,HHN
0,-1,HHR
0,-1,HJC
0,-1,HLG
0,-1,HLR
0,-1,HLT
0,-1,HMR
0,-1,HNB
0,-1,HNR
0,-1,HSP
0,-1,HSV
0,-1,HTW
0,-1,IBD
0,-1,IBN
0,-1,ICI
0,-1,ICT
0,-1,IDP
0,-1,IHK
0,-1,IME
0,-1,IPA
0,-1,IRC
0,-1,ISG
0,-1,JOS
0,-1,KAC
0,-1,KHG
0,-1,KHW
0,-1,KLM
0,-1,KSF
0,-1,KSH
0,-1,KTC
0,-1,KTT
0,-1,L12
0,-1,L18
0,-1,L40
0,-1,L43
0,-1,L62
0,-1,L63
0,-1,LBE
0,-1,LCC
0,-1,LCD
0,-1,LCW
0,-1,LDW
0,-1,LG9
0,-1,LGM
0,-1,LMC
0,-1,LNC
0,-1,LPT
0,-1,LQN
0,-1,LSG
0,-1,LYF
0,-1,MA1
0,-1,MBN
0,-1,MCI
0,-1,MCM
0,-1,MDA
0,-1,MED
0,-1,MEF
0,-1,MEL
0,-1,MES
0,-1,MGC
0,-1,MGR
0,-1,MHL
0,-1,MIC
0,-1,MIE
0,-1,MIM
0,-1,MLC
0,-1,MLS
0,-1,MML
0,-1,MPY
0,-1,MQB
0,-1,MSB
0,-1,MTB
0,-1,MTC
0,-1,MTL
0,-1,MTP
0,-1,MTS
0,-1,MTV
0,-1,NAB
0,-1,NAC
0,-1,NAU
0,-1,NBT
0,-1,NDF
0,-1,NDW
0,-1,NHC
0,-1,NHV
0,-1,NJC
0,-1,NLS
0,-1,NQB
0,-1,NQT
0,-1,NSG
0,-1,NSS
0,-1,NTT
0,-1,NVP
0,-1,NWT
0,-1,NXT
0,-1,OCB
0,-1,ODE
0,-1,PAI
0,-1,PAP
0,-1,PAS
0,-1,PAT
0,-1,PBC
0,-1,PCE
0,-1,PCF
0,-1,PCH
0,-1,PCM
0,-1,PEG
0,-1,PEN
0,-1,PGB
0,-1,PHH
0,-1,PID
0,-1,PLA
0,-1,PLE
0,-1,PLO
0,-1,PMP
0,-1,PND
0,-1,PNP
0,-1,PNT
0,-1,POB
0,-1,PPT
0,-1,PQN
0,-1,PRC
0,-1,PRE
0,-1,PSH
0,-1,PSW
0,-1,PTD
0,-1,PTE
0,-1,PTG
0,-1,PTH
0,-1,PTN
0,-1,PTO
0,-1,PTV
0,-1,PX1
0,-1,PXC
0,-1,QNT
0,-1,QNU
0,-1,QNW
0,-1,QST
0,-1,RBC
0,-1,RCD
0,-1,RGC
0,-1,S27
0,-1,S72
0,-1,SAL
0,-1,SBM
0,-1,SBR
0,-1,SCG
0,-1,SCO
0,-1,SCV
0,-1,SCY
0,-1,SD1
0,-1,SDB
0,-1,SDC
0,-1,SDJ
0,-1,SDX
0,-1,SDY
0,-1,SGB
0,-1,SGI
0,-1,SGO
0,-1,SHX
0,-1,SIG
0,-1,SPD
0,-1,SPH
0,-1,SQC
0,-1,SSB
0,-1,SSF
0,-1,SSH
0,-1,STH
0,-1,STS
0,-1,STW
0,-1,SVD
0,-1,SVG
0,-1,SVH
0,-1,SZB
0,-1,SZG
0,-1,TA3
0,-1,TAG
0,-1,TAN
0,-1,TB8
0,-1,TBH
0,-1,TBR
0,-1,TBT
0,-1,TCJ
0,-1,TCK
0,-1,TDF
0,-1,TED
0,-1,TET
0,-1,TH1
0,-1,THD
0,-1,THN
0,-1,THP
0,-1,THS
0,-1,THU
0,-1,THW
0,-1,TIN
0,-1,TKA
0,-1,TKG
0,-1,TNH
0,-1,TNM
0,-1,TOS
0,-1,TOW
0,-1,TPH
0,-1,TQW
0,-1,TR1
0,-1,TRT
0,-1,TS3
0,-1,TSB
0,-1,TSG
0,-1,TSJ
0,-1,TTA
0,-1,TTS
0,-1,TV6
0,-1,TVG
0,-1,TVM
0,-1,TVW
0,-1,UCT
0,-1,UDL
0,-1,UEM
0,-1,UMC
0,-1,USC
0,-1,USD
0,-1,V11
0,-1,VAB
0,-1,VBG
0,-1,VCE
0,-1,VCT
0,-1,VDB
0,-1,VE2
0,-1,VE4
0,-1,VES
0,-1,VFS
0,-1,VHF
0,-1,VHH
0,-1,VIE
0,-1,VIR
0,-1,VKP
0,-1,VLW
0,-1,VMA
0,-1,VNY
0,-1,VPR
0,-1,VPW
0,-1,VTD
0,-1,VTG
0,-1,VTI
0,-1,VTM
0,-1,VTQ
0,-1,VTR
0,-1,VTZ
0,-1,VUA
0,-1,VVS
0,-1,VW3
0,-1,VXB
0,-1,VXP
0,-1,VXT
0,-1,X20
0,-1,X77
0,-1,XDH
0,-1,XLV
0,-1,XMD
0,-1,XMP
0,-1,YBC
1,0.0,AMP
1,0.0,ATS
1,0.0,B82
1,0.0,BBM
1,0.0,BED
1,0.0,BGW
2,0.0,BHK
1,0.0,BLT
2,0.0,BSG
1,0.0,BSH
1,0.0,BTB
2,0.0,BVN
1,0.0,C92
1,0.0,CAN
2,0.0,CBI
3,0.0,CBS
2,0.0,CC1
1,0.0,CDR
1,0.0,CH5
1,0.0,CIP
1,0.0,CMF
2,0.0,CMV
1,0.0,CMW
3,0.0,CQT
1,0.0,CTN
1,0.0,CX8
1,0.0,DC2
3,0.0,DHP
2,0.0,DPP
1,0.0,DXL
1,0.0,EIC
1,0.0,EME
1,0.0,FBC
1,0.0,GMX
5,0.0,GTT
1,0.0,HAV
1,0.0,HBD
1,0.0,HEJ
5,0.0,HLA
1,0.0,HLC
2,0.0,HLY
1,0.0,HPW
1,0.0,HRB
3,0.0,HTR
1,0.0,ILC
1,0.0,KGM
2,0.0,KHL
1,0.0,KSV
1,0.0,L44
1,0.0,LAW
1,0.0,LBC
4,0.0,LIC
1,0.0,LM3
1,0.0,MCC
1,0.0,MCF
1,0.0,MKV
1,0.0,MND
1,0.0,MVN
1,0.0,NDC
