provinceId,province,districtId,district
an-giang,An Giang,an-giang-thanh-pho-long-xuyen,Thành phố Long Xuyên
an-giang,An Giang,an-giang-huyen-chau-thanh,Huyện Châu Thành
an-giang,An Giang,an-giang-huyen-thoai-son,Huyện Thoại Sơn
an-giang,An Giang,an-giang-huyen-tri-ton,Huyện Tri Tôn
an-giang,An Giang,an-giang-huyen-tinh-bien,Huyện Tịnh Biên
an-giang,An Giang,an-giang-thanh-pho-chau-doc,Thành phố Châu Đốc
an-giang,An Giang,an-giang-huyen-an-phu,Huyện An Phú
an-giang,An Giang,an-giang-huyen-tan-chau,Huyện Tân Châu
an-giang,An Giang,an-giang-huyen-phu-tan,Huyện Phú Tân
an-giang,An Giang,an-giang-huyen-cho-moi,Huyện Chợ Mới
an-giang,An Giang,an-giang-huyen-chau-phu,Huyện Châu Phú
ba-ria-vung-tau,Bà Rịa - Vũng Tàu,ba-ria-vung-tau-thanh-pho-vung-tau,Thành phố Vũng Tàu
ba-ria-vung-tau,Bà Rịa - Vũng Tàu,ba-ria-vung-tau-thanh-pho-ba-ria,Thành phố Bà Rịa
ba-ria-vung-tau,Bà Rịa - Vũng Tàu,ba-ria-vung-tau-tt-phu-my-cu,TT Phú Mỹ - cũ
ba-ria-vung-tau,Bà Rịa - Vũng Tàu,ba-ria-vung-tau-huyen-long-dien,Huyện Long Điền
ba-ria-vung-tau,Bà Rịa - Vũng Tàu,ba-ria-vung-tau-huyen-dat-do,Huyện Đất Đỏ
ba-ria-vung-tau,Bà Rịa - Vũng Tàu,ba-ria-vung-tau-huyen-xuyen-moc,Huyện Xuyên Mộc
ba-ria-vung-tau,Bà Rịa - Vũng Tàu,ba-ria-vung-tau-thi-xa-phu-my,Thị Xã Phú Mỹ
ba-ria-vung-tau,Bà Rịa - Vũng Tàu,ba-ria-vung-tau-huyen-chau-duc,Huyện Châu Đức
ba-ria-vung-tau,Bà Rịa - Vũng Tàu,ba-ria-vung-tau-huyen-dao-con-dao,Huyện đảo Côn Đảo
bac-giang,Bắc Giang,bac-giang-thanh-pho-bac-giang,Thành phố Bắc Giang
bac-giang,Bắc Giang,bac-giang-huyen-hiep-hoa,Huyện Hiệp Hòa
bac-giang,Bắc Giang,bac-giang-huyen-lang-giang,Huyện Lạng Giang
bac-giang,Bắc Giang,bac-giang-huyen-son-dong,Huyện Sơn Động
bac-giang,Bắc Giang,bac-giang-huyen-tan-yen,Huyện Tân Yên
bac-giang,Bắc Giang,bac-giang-huyen-viet-yen,Huyện Việt Yên
bac-giang,Bắc Giang,bac-giang-huyen-yen-dung,Huyện Yên Dũng
bac-giang,Bắc Giang,bac-giang-huyen-yen-the,Huyện Yên Thế
bac-giang,Bắc Giang,bac-giang-huyen-luc-nam,Huyện Lục Nam
bac-giang,Bắc Giang,bac-giang-huyen-luc-ngan,Huyện Lục Ngạn
bac-kan,Bắc Kạn,bac-kan-thanh-pho-bac-kan,Thành phố Bắc Kạn
bac-kan,Bắc Kạn,bac-kan-huyen-ba-be,Huyện Ba Bể
bac-kan,Bắc Kạn,bac-kan-huyen-bach-thong,Huyện Bạch Thông
bac-kan,Bắc Kạn,bac-kan-huyen-cho-don,Huyện Chợ Đồn
bac-kan,Bắc Kạn,bac-kan-huyen-cho-moi,Huyện Chợ Mới
bac-kan,Bắc Kạn,bac-kan-huyen-na-ri,Huyện Na Rì
bac-kan,Bắc Kạn,bac-kan-huyen-ngan-son,Huyện Ngân Sơn
bac-kan,Bắc Kạn,bac-kan-huyen-pac-nam,Huyện Pác Nặm
bac-lieu,Bạc Liêu,bac-lieu-thanh-pho-bac-lieu,Thành phố Bạc Liêu
bac-lieu,Bạc Liêu,bac-lieu-huyen-hoa-binh,Huyện Hòa Bình
bac-lieu,Bạc Liêu,bac-lieu-huyen-dong-hai,Huyện Đông Hải
bac-lieu,Bạc Liêu,bac-lieu-thi-xa-gia-rai,Thị Xã Giá Rai
bac-lieu,Bạc Liêu,bac-lieu-huyen-hong-dan,Huyện Hồng Dân
bac-lieu,Bạc Liêu,bac-lieu-huyen-phuoc-long,Huyện Phước Long
bac-lieu,Bạc Liêu,bac-lieu-huyen-vinh-loi,Huyện Vĩnh Lợi
bac-ninh,Bắc Ninh,bac-ninh-thanh-pho-bac-ninh,Thành phố Bắc Ninh
bac-ninh,Bắc Ninh,bac-ninh-huyen-que-vo,Huyện Quế Võ
bac-ninh,Bắc Ninh,bac-ninh-huyen-tien-du,Huyện Tiên Du
bac-ninh,Bắc Ninh,bac-ninh-thi-xa-tu-son,Thị xã Từ Sơn
bac-ninh,Bắc Ninh,bac-ninh-huyen-gia-binh,Huyện Gia Bình
bac-ninh,Bắc Ninh,bac-ninh-huyen-thuan-thanh,Huyện Thuận Thành
bac-ninh,Bắc Ninh,bac-ninh-huyen-yen-phong,Huyện Yên Phong
bac-ninh,Bắc Ninh,bac-ninh-huyen-luong-tai,Huyện Lương Tài
ben-tre,Bến Tre,ben-tre-thanh-pho-ben-tre,Thành phố Bến Tre
ben-tre,Bến Tre,ben-tre-huyen-chau-thanh,Huyện Châu Thành
ben-tre,Bến Tre,ben-tre-huyen-ba-tri,Huyện Ba Tri
ben-tre,Bến Tre,ben-tre-huyen-binh-dai,Huyện Bình Đại
ben-tre,Bến Tre,ben-tre-huyen-giong-trom,Huyện Giồng Trôm
ben-tre,Bến Tre,ben-tre-huyen-mo-cay-bac,Huyện Mỏ Cày Bắc
ben-tre,Bến Tre,ben-tre-huyen-mo-cay-nam,Huyện Mỏ Cày Nam
ben-tre,Bến Tre,ben-tre-huyen-thanh-phu,Huyện Thạnh Phú
ben-tre,Bến Tre,ben-tre-huyen-cho-lach,Huyện Chợ Lách
binh-dinh,Bình Định,binh-dinh-thanh-pho-quy-nhon,Thành phố Quy Nhơn
binh-dinh,Bình Định,binh-dinh-thi-xa-an-nhon,Thị xã An Nhơn
