"symbol","market","name","industry","supersector","sector","subsector","listedDate","issueShare","marketCap","priceChangedFiveDayPercent","priceChangedOneMonthPercent","priceChangedThreeMonthsPercent"
"BDW","UPCOM","Binh Dinh Water Supply and Sewerage Joint Stock Company","Utilities","Utilities","Gas, Water & Multi-utilities","Water","2015-10-14","12410800","193608480000","N/A","N/A","N/A"
"BGW","UPCOM","Bac Giang Clean Water Joint Stock Company","Utilities","Utilities","Gas, Water & Multi-utilities","Water","2017-10-31","18149446","317615305000","N/A","N/A","N/A"
"BLW","UPCOM","Bac Lieu Water Supply Joint Stock Company","Utilities","Utilities","Gas, Water & Multi-utilities","Water","2018-10-19","11168800","184285200000","N/A","N/A","N/A"
"BNW","UPCOM","Bac Ninh Clean Water Joint Stock Company","Utilities","Utilities","Gas, Water & Multi-utilities","Water","2018-12-28","37549391","326679701700","N/A","N/A","N/A"
"BTW","HNX","Ben Thanh Water Supply Joint Stock Company","Utilities","Utilities","Gas, Water & Multi-utilities","Water","2010-03-04","9360000","327600000000","N/A","N/A","N/A"
"BWA","UPCOM","Bao Loc Supply Sewerage and Constructon Joint Stock Company","Utilities","Utilities","Gas, Water & Multi-utilities","Water","2010-06-14","2700000","26190000000","N/A","N/A","N/A"
"BWE","HOSE","Binh Duong Water Environment Joint Stock Company","Utilities","Utilities","Gas, Water & Multi-utilities","Water","2017-07-20","192920000","9742460000000","5.25","5.64","-9.11"
"BWS","UPCOM","Ba Ria - Vung Tau Water Supply Joint Stock Company","Utilities","Utilities","Gas, Water & Multi-utilities","Water","2017-11-28","90000000","2970000000000","3.03","N/A","N/A"
"CLW","HOSE","ChoLon Water Supply Joint Stock Company","Utilities","Utilities","Gas, Water & Multi-utilities","Water","2011-01-11","13000000","455000000000","N/A","N/A","N/A"
"CMW","UPCOM","Ca Mau Water Supply Joint Stock Company","Utilities","Utilities","Gas, Water & Multi-utilities","Water","2017-04-10","15534900","155349000000","N/A","N/A","N/A"
"CTW","UPCOM","Can Tho Water Supply - Sewerage Joint Stock Company","Utilities","Utilities","Gas, Water & Multi-utilities","Water","2016-09-30","28000000","531973400000","N/A","N/A","N/A"
"DBW","UPCOM","Dien Bien Water Supply Joint Stock Company","Utilities","Utilities","Gas, Water & Multi-utilities","Water","2017-01-09","39320100","393201000000","N/A","N/A","N/A"
"DNA","UPCOM","An Giang Power and Water Supply Joint Stock Company","Utilities","Utilities","Gas, Water & Multi-utilities","Water","2017-10-19","56329567","1323744824500","N/A","N/A","N/A"
"DNN","UPCOM","Da Nang Water Supply Joint Stock Company","Utilities","Utilities","Gas, Water & Multi-utilities","Water","2017-07-17","57964061","11592812200","N/A","N/A","N/A"
