ministryId,no,name,gender,from,to,party,acting,note
prime,0,Hồ Chí Minh,male,1945-08-17,1955-09-20,communist,FALSE,
prime,1,Phạm Văn Đồng,male,1976-07-02,1987-06-18,communist,FALSE,
prime,2,Phạm Hùng,male,1987-06-18,1988-03-10,communist,FALSE,
prime,-,Võ Văn Kiệt,male,1988-03-10,1988-06-22,communist,TRUE,
prime,3,Đỗ Mười,male,1988-06-22,1991-08-08,communist,FALSE,
prime,4,Võ Văn Kiệt,male,1991-08-08,1997-09-25,communist,FALSE,
prime,5,Phan Văn Khải,male,1997-09-25,2006-06-27,communist,FALSE,
prime,6,Nguyễn Tấn Dũng,male,2006-06-27,2016-04-06,communist,FALSE,
prime,7,Nguyễn Xuân Phúc,male,2016-04-07,2021-04-05,communist,FALSE,
prime,8,Phạm Minh Chính,male,2021-04-05,incumbent,communist,FALSE,
defence,1,Võ Nguyên Giáp,male,,,,,
defence,2,Văn Tiến Dũng,male,,,,,
defence,3,Lê Đức Anh,male,,,,,
defence,4,Đoàn Khuê,male,,,,,
defence,5,Phạm Văn Trà,male,,,,,
defence,6,Phùng Quang Thanh,male,,,,,
defence,7,Ngô Xuân Lịch,male,,,,,
defence,8,Phan Văn Giang,male,,,,,
security,1,Lê Minh Hương,male,,,,,
security,2,Lê Hồng Anh,male,,,,,
security,3,Trần Đại Quang,male,,,,,
security,4,Tô Lâm,male,,,,,
foreign,1,Ho Chi Minh,male,,,,,
foreign,2,Nguyễn Tường Tam,male,,,,,
foreign,1,Ho Chi Minh,male,,,,,
foreign,3,Hoàng Minh Giám,male,,,,,
foreign,4,Phạm Văn Đồng,male,,,,,
foreign,5,Ung Văn Khiêm,male,,,,,
foreign,6,Xuân Thủy,male,,,,,
foreign,7,Nguyễn Duy Trinh,male,,,,,
foreign,8,Nguyễn Cơ Thạch,male,,,,,
foreign,9,Nguyễn Mạnh Cầm,male,,,,,
foreign,10,Nguyễn Dy Niên,male,,,,,
foreign,11,Phạm Gia Khiêm,male,,,,,
foreign,12,Phạm Bình Minh,male,,,,,
foreign,13,Bùi Thanh Sơn,male,,,,,
home,1,Đỗ Quang Trung,male,,,,,
home,2,Trần Văn Tuấn,male,,,,,
home,3,Nguyễn Thái Bình,male,,,,,
home,4,Lê Vĩnh Tân,male,,,,,
home,5,Phạm Thị Thanh Trà,female,,,,,
justice,1,Vũ Trọng Khánh,male,,,,,
justice,2,Vũ Đình Hoè,male,,,,,
justice,3,Trần Công Tường,male,,,,,
justice,4,Nguyễn Ngọc Minh,male,,,,,
justice,5,Trần Quang Huy,male,,,,,
justice,6,Phan Hiền,male,,,,,
justice,7,Nguyễn Đình Lộc,male,,,,,
justice,8,Uông Chu Lưu,male,,,,,
justice,9,Hà Hùng Cường,male,,,,,
justice,10,Lê Thành Long,male,,,,,
finance,1,Phạm Văn Đồng,male,,,,,
finance,2,Lê Văn Hiến,male,,,,,
finance,3,Hoàng Anh,male,,,,,
finance,4,Đặng Việt Châu,male,,,,,
finance,-,Đào Thiện Thi,male,,,,TRUE,
finance,5,Đào Thiện Thi,male,,,,,
finance,3,Hoàng Anh,male,,,,,
finance,6,Chu Tam Thức,male,,,,,
finance,7,Vũ Tuân,male,,,,,
finance,8,Hoàng Quy,male,,,,,
