id,competitionId,competitionTier,season,round,status,date,time,stadium,homeId,homeTeam,homeScore,awayScore,awayId,awayTeam,note
TIER_ONE-2012-1-GLA-HAP,1,TIER_ONE,2012,1,FINISHED,2011-12-11,16:10,Pleiku,GLA,Hoàng Anh Gia Lai,3,1,HAP,Hải Phòng,
TIER_ONE-2012-1-BIDU-KLKG,1,TIER_ONE,2012,1,FINISHED,2011-12-31,18:30,Bình Dương,BIDU,Becamex Bình Dương,2,0,KLKG,Kienlongbank Kiên Giang,
TIER_ONE-2012-1-NAN-THH,1,TIER_ONE,2012,1,FINISHED,2012-01-01,16:10,Vinh,NAN,Sông Lam Nghệ An,0,0,THH,Đông Á Thanh Hóa,
TIER_ONE-2012-1-NVSG-XTSG,1,TIER_ONE,2012,1,FINISHED,2012-01-01,16:10,Thống Nhất,NVSG,Navibank Sài Gòn,2,2,XTSG,Xuân Thành Sài Gòn,
TIER_ONE-2012-1-BDHN-HAN,1,TIER_ONE,2012,1,FINISHED,2012-01-01,16:10,Hàng Đẫy,BDHN,Bóng Đá Hà Nội,0,1,HAN,Hà Nội,
TIER_ONE-2012-1-NIB-DOT,1,TIER_ONE,2012,1,FINISHED,2012-01-01,16:10,Ninh Bình,NIB,XM The Vissai Ninh Bình,2,2,DOT,Đồng Tháp,
TIER_ONE-2012-1-DAN-,1,TIER_ONE,2012,1,FINISHED,2012-01-01,18:30,Hòa Xuân,DAN,SHB Đà Nẵng,3,2,,Khatoco Khánh Hòa,
TIER_ONE-2012-2-KLKG-BDHN,1,TIER_ONE,2012,2,FINISHED,2012-01-07,16:10,Kiên Giang,KLKG,Kienlongbank Kiên Giang,3,2,BDHN,Bóng Đá Hà Nội,
TIER_ONE-2012-2-HAP-NVSG,1,TIER_ONE,2012,2,FINISHED,2012-01-07,16:10,Lạch Tray,HAP,Hải Phòng,1,1,NVSG,Navibank Sài Gòn,
TIER_ONE-2012-2-DOT-NAN,1,TIER_ONE,2012,2,FINISHED,2012-01-07,16:10,Đồng Tháp,DOT,Đồng Tháp,0,1,NAN,Sông Lam Nghệ An,
TIER_ONE-2012-2-XTSG-GLA,1,TIER_ONE,2012,2,FINISHED,2012-01-07,18:30,Thống Nhất,XTSG,Xuân Thành Sài Gòn,1,1,GLA,Hoàng Anh Gia Lai,
TIER_ONE-2012-2-HAN-BIDU,1,TIER_ONE,2012,2,FINISHED,2012-01-08,16:10,Hàng Đẫy,HAN,Hà Nội,1,0,BIDU,Becamex Bình Dương,
TIER_ONE-2012-2-THH-DAN,1,TIER_ONE,2012,2,FINISHED,2012-01-08,16:10,Thanh Hóa,THH,Đông Á Thanh Hóa,0,0,DAN,SHB Đà Nẵng,
TIER_ONE-2012-2--NIB,1,TIER_ONE,2012,2,FINISHED,2012-01-08,18:30,19/8 Nha Trang,,Khatoco Khánh Hòa,4,0,NIB,XM The Vissai Ninh Bình,
TIER_ONE-2012-3-THH-BIDU,1,TIER_ONE,2012,3,FINISHED,2012-01-14,16:10,Thanh Hóa,THH,Đông Á Thanh Hóa,2,1,BIDU,Becamex Bình Dương,
TIER_ONE-2012-3-KLKG-XTSG,1,TIER_ONE,2012,3,FINISHED,2012-01-14,16:10,Kiên Giang,KLKG,Kienlongbank Kiên Giang,0,2,XTSG,Xuân Thành Sài Gòn,
TIER_ONE-2012-3-BDHN-,1,TIER_ONE,2012,3,FINISHED,2012-01-14,16:10,Hàng Đẫy,BDHN,Bóng Đá Hà Nội,4,1,,Khatoco Khánh Hòa,
TIER_ONE-2012-3-DAN-GLA,1,TIER_ONE,2012,3,FINISHED,2012-01-14,16:10,Hòa Xuân,DAN,SHB Đà Nẵng,4,1,GLA,Hoàng Anh Gia Lai,
TIER_ONE-2012-3-HAP-DOT,1,TIER_ONE,2012,3,FINISHED,2012-01-15,16:10,Lạch Tray,HAP,Hải Phòng,1,1,DOT,Đồng Tháp,
