number,finnish,english
33,tehdä,a
422,pystyy,able
158,noin,about
307,edellä,above
77,säädös,act
68,lisätä,add
917,peloissaan,afraid
111,jälkeen,after
91,jälleen,again
483,vastaan,against
675,ikä,age
381,sitten,ago
796,suostua,agree
55,ilma,air
151,kaikki,all
841,sallia,allow
57,myös,also
287,aina,always
541,am,am
400,keskuudessa,among
48,pieni,an
32,ja,and
998,viha,anger
92,eläin,animal
208,vastaus,answer
101,kaikki,any
491,ilmestyä,appear
927,omena,apple
9,olemme,are
335,alue,area
547,varsi,arm
968,järjestää,arrange
850,saapua,arrive
518,taide,art
1,kuin,as
79,kysyä,ask
13,klo,at
786,atomi,atom
701,vauva,baby
112,takaisin,back
624,huono,bad
536,pallo,ball
934,bändi,band
646,pankki,bank
872,bar,bar
264,pohja,base
944,perus,basic
808,lepakko,bat
12,olla,be
592,bear,bear
746,voittaa,beat
425,kauneus,beauty
504,sängyssä,bed
198,ollut,been
143,ennen,before
258,alkoi,began
280,alkaa,begin
445,takana,behind
509,uskoa,believe
815,soittokello,bell
452,paras,best
454,parempi,better
219,välillä,between
73,iso,big
314,lintu,bird
731,bitti,bit
326,musta,black
951,lohko,block
627,veri,blood
625,puhallus,blow
359,sininen,blue
569,lauta,board
371,veneen,boat
316,elin,body
792,luu,bone
251,kirja,book
972,born,born
290,molemmat,both
689,pohja,bottom
928,ostivat,bought
417,laatikko,box
146,poika,boy
912,sivuliike,branch
869,leipä,bread
620,tauko,break
587,kirkas,bright
393,tuoda,bring
993,laaja,broad
654,rikkoi,broke
505,veli,brother
389,toi,brought
636,ruskea,brown
97,rakentaa,build
723,polttaa,burn
368,kiireinen,busy
21,mutta,but
706,ostaa,buy
18,mukaan,by
192,puhelu,call
118,tuli,came
969,leiri,camp
36,voida,can
751,pääoma,capital
800,kapteeni,captain
297,auto,car
933,kortti,card
299,hoito,care
252,kuljettaa,carry
655,asia,case
726,kissa,cat
565,saalis,catch
781,kiinni,caught
140,syy,cause
508,solu,cell
630,sentti,cent
486,keskus,center
727,luvulla,century
405,tietty,certain
753,tuoli,chair
979,mahdollisuus,chance
81,muutos,change
779,merkki,character
870,veloittaa,charge
952,kaavio,chart
383,tarkistaa,check
881,poikasen,chick
829,päällikkö,chief
665,lapsi,child
279,lapset,children
641,valita,choose
862,sointu,chord
529,ympyrä,circle
227,kaupunki,city
999,vaatimus,claim
329,luokka,class
619,puhtaita,clean
446,selkeä,clear
683,kiivetä,climb
831,kello,clock
245,lähellä,close
597,vaatettaa,clothe
678,pilvi,cloud
732,rannikolla,coast
931,takki,coat
498,kylmä,cold
647,kerätä,collect
830,siirtomaa,colony
270,väri,color
986,sarake,column
180,tulevat,come
372,yhteinen,common
956,yritys,company
812,vertaa,compare
333,täydellinen,complete
940,ehto,condition
859,kytkeä,connect
728,harkita,consider
667,konsonantti,consonant
428,sisältävät,contain
1000,maanosa,continent
950,jatkaa,continue
649,ohjaus,control
719,kokki,cook
684,viileä,cool
733,kopio,copy
811,maissi,corn
773,kulma,corner
421,oikea,correct
634,kustannukset,cost
971,puuvilla,cotton
178,voisi,could
513,luottaa,count
206,maa,country
354,kurssi,course
215,kansi,cover
579,lehmä,cow
698,prässi,crease
805,luoda,create
768,kasvuston,crop
229,cross,cross
810,väkijoukko,crowd
409,itkeä,cry
847,nykyinen,current
267,leikkaus,cut
868,isä,dad
544,tanssi,dance
754,vaara,danger
410,pimeä,dark
177,päivä,day
843,kuollut,dead
960,sopimus,deal
882,rakas,dear
903,kuolema,death
361,päättää,decide
650,desimaalin,decimal
363,syvä,deep
879,aste,degree
816,riippua,depend
718,kuvata,describe
845,aavikko,desert
685,suunnittelu,design
973,määrittää,determine
437,kehittää,develop
669,sanakirja,dictionary
181,teki,did
609,die,die
138,erota,differ
763,vaikea,difficult
319,suora,direct
921,keskustella,discuss
395,kaukainen,distant
532,kahtiajaon,divide
855,jako,division
41,tehdä,do
764,lääkäri,doctor
51,tekee,does
317,koira,dog
921,dollari,dollar
424,tehty,done
242,eivät,don’t
324,ovi,door
948,kaksinkertainen,double
196,alas,down
238,piirtää,draw
938,unelma,dream
677,mekko,dress
885,juoma,drink
426,ajaa,drive
539,pudota,drop
377,kuiva,dry
876,ankka,duck
456,aikana,during
49,kukin,each
651,korva,ear
461,varhainen,early
99,maa,earth
284,helppous,ease
397,itään,east
255,syödä,eat
581,reuna,edge
789,vaikutus,effect
506,muna,egg
702,kahdeksan,eight
721,jompikumpi,either
790,sähköinen,electric
770,elementti,element
652,muu,else
60,pää,end
883,vihollinen,enemy
501,energia,energy
545,moottori,engine
301,tarpeeksi,enough
834,astua,enter
639,yhtäläinen,equal
386,rinnastaa,equate
915,erityisesti,especially
69,jopa,even
939,ilta,evening
958,tapahtuma,event
308,koskaan,ever
120,joka,every
607,tarkka,exact
283,esimerkiksi,example
613,paitsi,except
747,kiihottaa,excite
563,liikunta,exercise
791,odottaa,expect
925,kokemus,experience
688,kokeilu,experiment
222,silmä,eye
271,kasvot,face
449,tosiasia,fact
645,oikeudenmukainen,fair
407,pudota,fall
318,perhe,family
820,kuuluisa,famous
236,pitkälle,far
230,maatila,farm
467,nopeasti,fast
863,rasva,fat
100,isä,father
858,suosia,favor
823,pelko,fear
941,rehu,feed
312,tuntea,feel
298,jalat,feet
642,laski,fell
534,huopa,felt
249,harvat,few
419,kenttä,field
916,viikuna,fig
744,taistelu,fight
415,kuva,figure
396,täyttää,fill
432,lopullinen,final
200,löytää,find
404,hieno,fine
741,sormi,finger
593,viimeistely,finish
339,palo,fire
193,ensimmäinen,first
260,kala,fish
643,sovittaa,fit
458,viisi,five
694,tasainen,flat
720,lattia,floor
644,virtaus,flow
596,kukka,flower
406,lentää,fly
76,seurata,follow
216,ruoka,food
366,jalka,foot
7,varten,for
358,voima,force
552,metsä,forest
130,lomake,form
922,eteenpäin,forward
207,löytyi,found
218,neljä,four
551,osa,fraction
440,vapaa,free
836,tuore,fresh
257,ystävä,friend
17,alkaen,from
429,etuosa,front
755,hedelmät,fruit
357,täysi,full
586,hauskaa,fun
384,peli,game
638,puutarha,garden
588,kaasu,gas
980,kerätä,gather
433,antoi,gave
526,yleinen,general
798,lempeä,gentle
106,saada,get
303,tyttö,girl
123,antaa,give
864,iloinen,glad
