number,estonian,english
33,aeg,a
422,võimalik,able
158,umbes,about
307,eespool,above
77,tegu,act
68,lisada,add
917,karda,afraid
111,pärast,after
91,jälle,again
483,vastu,against
675,vanus,age
381,tagasi,ago
796,nõus,agree
55,õhk,air
151,kõik,all
841,lubada,allow
57,samuti,also
287,alati,always
541,olen,am
400,vahel,among
48,lugema,an
32,ja,and
998,viha,anger
92,loomade,animal
208,vastus,answer
101,tahes,any
491,ilmub,appear
927,õun,apple
9,on,are
335,piirkond,area
547,arm,arm
968,korraldada,arrange
850,saabuma,arrive
518,kunst,art
1,kui,as
79,küsi,ask
13,juures,at
786,aatom,atom
701,beebi,baby
112,tagasi,back
624,halb,bad
536,ball,ball
934,bänd,band
646,pank,bank
872,bar,bar
264,alus,base
944,põhi,basic
808,bat,bat
12,olema,be
592,kandma,bear
746,võita,beat
425,ilu,beauty
504,voodi,bed
198,olnud,been
143,enne,before
258,hakkas,began
280,alustada,begin
445,taga,behind
509,usun,believe
815,bell,bell
452,parim,best
454,parem,better
219,vahel,between
73,suur,big
314,lind,bird
731,natuke,bit
326,must,black
951,plokk,block
627,veri,blood
625,löök,blow
359,sinine,blue
569,juhatus,board
371,paat,boat
316,keha,body
792,luu,bone
251,raamat,book
972,sündinud,born
290,nii,both
689,alt,bottom
928,ostis,bought
417,kast,box
146,poiss,boy
912,filiaali,branch
869,leib,bread
620,break,break
587,ere,bright
393,tuua,bring
993,lai,broad
654,murdis,broke
505,vend,brother
389,toonud,brought
636,pruun,brown
97,ehitada,build
723,põletada,burn
368,kinni,busy
21,kuid,but
706,osta,buy
18,poolt,by
192,üleskutse,call
118,tuli,came
969,laager,camp
36,saab,can
751,kapitali,capital
800,kapten,captain
297,auto,car
933,kaart,card
299,hooldus,care
252,läbi,carry
655,puhul,case
726,kass,cat
565,saak,catch
781,püütud,caught
140,põhjus,cause
508,raku,cell
630,senti,cent
486,keskus,center
727,sajandil,century
405,teatud,certain
753,tool,chair
979,võimalus,chance
81,muutus,change
779,märgi,character
870,tasuta,charge
952,skeem,chart
383,kontrollima,check
881,tibu,chick
829,juht,chief
665,laps,child
279,lapsed,children
641,vali,choose
862,akord,chord
529,ringi,circle
227,linna,city
999,nõue,claim
329,klass,class
619,puhas,clean
446,selge,clear
683,ronida,climb
831,kell,clock
245,lähedal,close
597,riietama,clothe
678,pilv,cloud
732,rannikul,coast
931,mantel,coat
498,külm,cold
647,koguda,collect
830,koloonia,colony
270,värv,color
986,veerg,column
180,tule,come
372,ühise,common
956,ettevõte,company
812,võrrelda,compare
333,täielik,complete
940,tingimus,condition
859,ühendada,connect
728,kaaluda,consider
667,kaashäälik,consonant
428,sisaldama,contain
1000,mandril,continent
950,jätkama,continue
649,kontroll,control
719,cook,cook
684,cool,cool
733,koopia,copy
811,mais,corn
773,nurgas,corner
421,õige,correct
634,maksumus,cost
971,puuvill,cotton
178,võiks,could
513,loe,count
206,riik,country
354,loomulikult,course
215,kate,cover
579,lehm,cow
698,kortsu,crease
805,luua,create
768,crop,crop
229,rist,cross
810,rahvas,crowd
409,nutma,cry
847,praegune,current
267,lõigatud,cut
868,isa,dad
544,tants,dance
754,oht,danger
410,tume,dark
177,päev,day
843,surnud,dead
960,palju,deal
882,kallis,dear
903,surm,death
361,otsustada,decide
650,kohaga,decimal
363,sügav,deep
879,aste,degree
816,sõltuvad,depend
718,kirjeldama,describe
845,kõrb,desert
685,disain,design
973,kindlaks,determine
437,arendama,develop
669,sõnastik,dictionary
181,tegi,did
609,surra,die
138,erinevad,differ
763,raske,difficult
319,otsene,direct
921,arutama,discuss
395,kauge,distant
532,lõhe,divide
855,jaotus,division
41,teha,do
764,arst,doctor
51,ei,does
317,koer,dog
921,dollari,dollar
424,valmis,done
242,ei,don’t
324,uks,door
948,topelt,double
196,alla,down
238,juhtida,draw
938,unistada,dream
677,kleit,dress
885,jook,drink
426,drive,drive
539,tilk,drop
377,kuiv,dry
876,part,duck
456,jooksul,during
49,iga,each
651,kõrva,ear
461,alguses,early
99,maa,earth
284,leevendada,ease
397,ida,east
255,sööma,eat
581,äär,edge
789,mõju,effect
506,muna,egg
702,kaheksa,eight
721,kas,either
790,elektriline,electric
770,element,element
652,teine,else
