"id","title","firstName","lastName","name","partyShort","stateAbbreviation","leadershipRole"
"C000868","Representative","Robert","Cramer","Robert Cramer","D","AL",""
"C000873","Representative","Philip","Crane","Philip Crane","R","IL",""
"C000962","Representative","Barbara","Cubin","Barbara Cubin","R","WY",""
"C000984","Representative","Elijah","Cummings","Elijah Cummings","D","MD",""
"C000994","Representative","Randy","Cunningham","Randy Cunningham","R","CA",""
"C001036","Representative","Lois","Capps","Lois Capps","D","CA",""
"C001037","Representative","Michael","Capuano","Michael Capuano","D","MA",""
"C001038","Representative","Joseph","Crowley","Joseph Crowley","D","NY",""
"C001044","Representative","Brad","Carson","Brad Carson","D","OK",""
"C001045","Representative","Ander","Crenshaw","Ander Crenshaw","R","FL",""
"C001046","Representative","Eric","Cantor","Eric Cantor","R","VA",""
"C001047","Representative","Shelley","Capito","Shelley Capito","R","WV",""
"C001048","Representative","John","Culberson","John Culberson","R","TX",""
"C001049","Representative","William","Clay","William Clay","D","MO",""
"C001050","Representative","Dennis","Cardoza","Dennis Cardoza","D","CA",""
"C001051","Representative","John","Carter","John Carter","R","TX",""
"C001052","Representative","Chris","Chocola","Chris Chocola","R","IN",""
"C001053","Representative","Tom","Cole","Tom Cole","R","OK",""
"C001055","Representative","Ed","Case","Ed Case","D","HI",""
"C001058","Representative","Ben","Chandler","Ben Chandler","D","KY",""
"D000096","Representative","Danny","Davis","Danny Davis","D","IL",""
"D000114","Representative","James","Davis","James Davis","D","FL",""
"D000136","Representative","Thomas","Davis","Thomas Davis","R","VA",""
"D000168","Representative","Nathan","Deal","Nathan Deal","R","GA",""
"D000191","Representative","Peter","DeFazio","Peter DeFazio","D","OR",""
"D000197","Representative","Diana","DeGette","Diana DeGette","D","CO",""
"D000210","Representative","Bill","Delahunt","Bill Delahunt","D","MA",""
"D000216","Representative","Rosa","DeLauro","Rosa DeLauro","D","CT",""
"D000217","Representative","Thomas","DeLay","Thomas DeLay","R","TX",""
"D000275","Representative","Peter","Deutsch","Peter Deutsch","D","FL",""
"D000299","Representative","Lincoln","Diaz-Balart","Lincoln Diaz-Balart","R","FL",""
"D000327","Representative","Norman","Dicks","Norman Dicks","D","WA",""
"D000355","Representative","John","Dingell","John Dingell","D","MI",""
"D000399","Representative","Lloyd","Doggett","Lloyd Doggett","D","TX",""
"D000424","Representative","Calvin","Dooley","Calvin Dooley","D","CA",""
"D000429","Representative","John","Doolittle","John Doolittle","R","CA",""
"D000482","Representative","Mike","Doyle","Mike Doyle","D","PA",""
"D000492","Representative","David","Dreier","David Dreier","R","CA",""
"D000533","Representative","John","Duncan","John Duncan","R","TN",""
"D000549","Representative","Jennifer","Dunn","Jennifer Dunn","R","WA",""
"D000595","Representative","Jim","DeMint","Jim DeMint","R","SC",""
"D000597","Representative","Jo Ann","Davis","Jo Ann Davis","R","VA",""
"D000598","Representative","Susan","Davis","Susan Davis","D","CA",""
"D000599","Representative","Lincoln","Davis","Lincoln Davis","D","TN",""
"D000600","Representative","Mario","Diaz-Balart","Mario Diaz-Balart","R","FL",""
"D000602","Representative","Artur","Davis","Artur Davis","D","AL",""
"E000063","Representative","Chet","Edwards","Chet Edwards","D","TX",""
"E000092","Representative","Vernon","Ehlers","Vernon Ehlers","R","MI",""
"E000172","Representative","Jo Ann","Emerson","Jo Ann Emerson","R","MO",""
"E000179","Representative","Eliot","Engel","Eliot Engel","D","NY",""
"E000187","Representative","Phil","English","Phil English","R","PA",""
"E000215","Representative","Anna","Eshoo","Anna Eshoo","D","CA",""
"E000226","Representative","Bob","Etheridge","Bob Etheridge","D","NC",""
"E000250","Representative","Lane","Evans","Lane Evans","D","IL",""
"E000268","Representative","Terry","Everett","Terry Everett","R","AL",""
"E000287","Representative","Rahm","Emanuel","Rahm Emanuel","D","IL",""
"F000010","Delegate","Eni","Faleomavaega","Eni Faleomavaega","D","AS",""
"F000030","Representative","Sam","Farr","Sam Farr","D","CA",""
"F000043","Representative","Chaka","Fattah","Chaka Fattah","D","PA",""
"F000116","Representative","Bob","Filner","Bob Filner","D","CA",""
"F000238","Representative","Mark","Foley","Mark Foley","R","FL",""
"F000262","Representative","Harold","Ford","Harold Ford","D","TN",""
"F000339","Representative","Barney","Frank","Barney Frank","D","MA",""
"F000372","Representative","Rodney","Frelinghuysen","Rodney Frelinghuysen","R","NJ",""
"F000392","Representative","Martin","Frost","Martin Frost","D","TX",""
"F000440","Representative","Vito","Fossella","Vito Fossella","R","NY",""
"F000441","Representative","Ernest","Fletcher","Ernest Fletcher","R","KY",""
"F000443","Representative","Michael","Ferguson","Michael Ferguson","R","NJ",""
"F000444","Representative","Jeff","Flake","Jeff Flake","R","AZ",""
"F000445","Representative","J.","Forbes","J. Forbes","R","VA",""
"F000447","Representative","Tom","Feeney","Tom Feeney","R","FL",""
"F000448","Representative","Trent","Franks","Trent Franks","R","AZ",""
"G000021","Representative","Elton","Gallegly","Elton Gallegly","R","CA",""
"G000132","Representative","Richard","Gephardt","Richard Gephardt","D","MO",""
"G000152","Representative","James","Gibbons","James Gibbons","R","NV",""
"G000180","Representative","Wayne","Gilchrest","Wayne Gilchrest","R","MD",""
"G000210","Representative","Paul","Gillmor","Paul Gillmor","R","OH",""
"G000280","Representative","Virgil","Goode","Virgil Goode","R","VA",""
"G000289","Representative","Robert","Goodlatte","Robert Goodlatte","R","VA",""
"G000309","Representative","Bart","Gordon","Bart Gordon","D","TN",""
"G000336","Representative","Porter","Goss","Porter Goss","R","FL",""
"G000377","Representative","Kay","Granger","Kay Granger","R","TX",""
"G000410","Representative","Gene","Green","Gene Green","D","TX",""
"G000439","Representative","James","Greenwood","James Greenwood","R","PA",""
"G000535","Representative","Luis","Gutiérrez","Luis Gutiérrez","D","IL",""
"G000536","Representative","Gilbert","Gutknecht","Gilbert Gutknecht","R","MN",""
"G000544","Representative","Charlie","Gonzalez","Charlie Gonzalez","D","TX",""
"G000545","Representative","Mark","Green","Mark Green","R","WI",""
"G000546","Representative","Sam","Graves","Sam Graves","R","MO",""
"G000548","Representative","Scott","Garrett","Scott Garrett","R","NJ",""
"G000549","Representative","Jim","Gerlach","Jim Gerlach","R","PA",""
"G000550","Representative","Phil","Gingrey","Phil Gingrey","R","GA",""
"G000551","Representative","Raúl","Grijalva","Raúl Grijalva","D","AZ",""
"H000067","Representative","Ralph","Hall","Ralph Hall","R","TX",""
"H000067","Representative","Ralph","Hall","Ralph Hall","D","TX",""
"H000213","Representative","Jane","Harman","Jane Harman","D","CA",""
"H000323","Representative","J. Dennis","Hastert","J. Dennis Hastert","R","IL",""
"H000324","Representative","Alcee","Hastings","Alcee Hastings","D","FL",""
"H000329","Representative","Doc","Hastings","Doc Hastings","R","WA",""
"H000413","Representative","John","Hayworth","John Hayworth","R","AZ",""
"H000444","Representative","Joel","Hefley","Joel Hefley","R","CO",""
"H000528","Representative","Wally","Herger","Wally Herger","R","CA",""
"H000627","Representative","Maurice","Hinchey","Maurice Hinchey","D","NY",""
"H000636","Representative","Rubén","Hinojosa","Rubén Hinojosa","D","TX",""
"H000666","Representative","David","Hobson","David Hobson","R","OH",""
"H000676","Representative","Peter","Hoekstra","Peter Hoekstra","R","MI",""
"H000712","Representative","Tim","Holden","Tim Holden","D","PA",""
"H000762","Representative","Darlene","Hooley","Darlene Hooley","D","OR",""
"H000807","Representative","John","Hostettler","John Hostettler","R","IN",""
"H000814","Representative","Amory","Houghton","Amory Houghton","R","NY",""
"H000874","Representative","Steny","Hoyer","Steny Hoyer","D","MD",""
"H000948","Representative","Kenny","Hulshof","Kenny Hulshof","R","MO",""
"H000981","Representative","Duncan","Hunter","Duncan Hunter","R","CA",""
"H001022","Representative","Henry","Hyde","Henry Hyde","R","IL",""
"H001029","Representative","Robin","Hayes","Robin Hayes","R","NC",""
"H001030","Representative","Baron","Hill","Baron Hill","D","IN",""
"H001031","Representative","Joseph","Hoeffel","Joseph Hoeffel","D","PA",""
"H001032","Representative","Rush","Holt","Rush Holt","D","NJ",""
"H001033","Representative","Melissa","Hart","Melissa Hart","R","PA",""
"H001034","Representative","Michael","Honda","Michael Honda","D","CA",""
"H001035","Representative","Katherine","Harris","Katherine Harris","R","FL",""
"H001036","Representative","Jeb","Hensarling","Jeb Hensarling","R","TX",""
"H001037","Representative","Stephanie","Herseth Sandlin","Stephanie Herseth Sandlin","D","SD",""
"I000026","Representative","Jay","Inslee","Jay Inslee","D","WA",""
"I000047","Representative","Ernest","Istook","Ernest Istook","R","OK",""
"I000055","Representative","Johnny","Isakson","Johnny Isakson","R","GA",""
"I000056","Representative","Darrell","Issa","Darrell Issa","R","CA",""
"I000057","Representative","Steve","Israel","Steve Israel","D","NY",""
"J000032","Representative","Sheila","Jackson Lee","Sheila Jackson Lee","D","TX",""
"J000070","Representative","William","Jefferson","William Jefferson","D","LA",""
"J000082","Representative","William","Jenkins","William Jenkins","R","TN",""
"J000110","Representative","Christopher","John","Christopher John","D","LA",""
"J000126","Representative","Eddie","Johnson","Eddie Johnson","D","TX",""
"J000163","Representative","Nancy","Johnson","Nancy Johnson","R","CT",""
"J000174","Representative","Sam","Johnson","Sam Johnson","R","TX",""
"J000255","Representative","Walter","Jones","Walter Jones","R","NC",""
"J000283","Representative","Jesse","Jackson","Jesse Jackson","D","IL",""
"J000284","Representative","Stephanie","Jones","Stephanie Jones","D","OH",""
"J000285","Representative","Timothy","Johnson","Timothy Johnson","R","IL",""
"J000286","Representative","William","Janklow","William Janklow","R","SD",""
"K000008","Representative","Paul","Kanjorski","Paul Kanjorski","D","PA",""
"K000009","Representative","Marcy","Kaptur","Marcy Kaptur","D","OH",""
"K000078","Representative","Sue","Kelly","Sue Kelly","R","NY",""
"K000113","Representative","Patrick","Kennedy","Patrick Kennedy","D","RI",""
"K000172","Representative","Dale","Kildee","Dale Kildee","D","MI",""
"K000180","Representative","Carolyn","Kilpatrick","Carolyn Kilpatrick","D","MI",""
"K000188","Representative","Ron","Kind","Ron Kind","D","WI",""
"K000210","Representative","Peter","King","Peter King","R","NY",""
"K000220","Representative","Jack","Kingston","Jack Kingston","R","GA",""
"K000259","Representative","Gerald","Kleczka","Gerald Kleczka","D","WI",""
"K000288","Representative","Joseph","Knollenberg","Joseph Knollenberg","R","MI",""
"K000306","Representative","James","Kolbe","James Kolbe","R","AZ",""
"K000336","Representative","Dennis","Kucinich","Dennis Kucinich","D","OH",""
"K000358","Representative","Mark","Kennedy","Mark Kennedy","R","MN",""
"K000360","Representative","Mark","Kirk","Mark Kirk","R","IL",""
"K000361","Representative","Ric","Keller","Ric Keller","R","FL",""
"K000362","Representative","Steve","King","Steve King","R","IA",""
"K000363","Representative","John","Kline","John Kline","R","MN",""
"L000043","Representative","Nicholas","Lampson","Nicholas Lampson","D","TX",""
"L000090","Representative","Tom","Lantos","Tom Lantos","D","CA",""
"L000111","Representative","Tom","Latham","Tom Latham","R","IA",""
"L000169","Representative","James","Leach","James Leach","R","IA",""
"L000263","Representative","Sander","Levin","Sander Levin","D","MI",""
"L000274","Representative","Jerry","Lewis","Jerry Lewis","R","CA",""
"L000287","Representative","John","Lewis","John Lewis","D","GA",""
"L000293","Representative","Ron","Lewis","Ron Lewis","R","KY",""
"L000321","Representative","John","Linder","John Linder","R","GA",""
"L000342","Representative","William","Lipinski","William Lipinski","D","IL",""
"L000397","Representative","Zoe","Lofgren","Zoe Lofgren","D","CA",""
"L000480","Representative","Nita","Lowey","Nita Lowey","D","NY",""
"L000491","Representative","Frank","Lucas","Frank Lucas","R","OK",""
"L000551","Representative","Barbara","Lee","Barbara Lee","D","CA",""
"L000552","Representative","Ray","LaHood","Ray LaHood","R","IL",""
"L000553","Representative","Steven","LaTourette","Steven LaTourette","R","OH",""
"L000554","Representative","Frank","LoBiondo","Frank LoBiondo","R","NJ",""
"L000557","Representative","John","Larson","John Larson","D","CT",""
"L000558","Representative","Kenneth","Lucas","Kenneth Lucas","D","KY",""
"L000559","Representative","Jim","Langevin","Jim Langevin","D","RI",""
"L000560","Representative","Rick","Larsen","Rick Larsen","D","WA",""
"L000562","Representative","Stephen","Lynch","Stephen Lynch","D","MA",""
"M000087","Representative","Carolyn","Maloney","Carolyn Maloney","D","NY",""
"M000133","Representative","Edward","Markey","Edward Markey","D","MA",""
"M000249","Representative","Robert","Matsui","Robert Matsui","D","CA",""
"M000309","Representative","Carolyn","McCarthy","Carolyn McCarthy","D","NY",""
"M000312","Representative","Jim","McGovern","Jim McGovern","D","MA",""
"M000316","Representative","Karen","McCarthy","Karen McCarthy","D","MO",""
"M000388","Representative","Jim","McCrery","Jim McCrery","R","LA",""
"M000404","Representative","Jim","McDermott","Jim McDermott","D","WA",""
"M000472","Representative","John","McHugh","John McHugh","R","NY",""
"M000477","Representative","Scott","McInnis","Scott McInnis","R","CO",""
"M000485","Representative","Mike","McIntyre","Mike McIntyre","D","NC",""
"M000508","Representative","Howard","McKeon","Howard McKeon","R","CA",""
"M000590","Representative","Michael","McNulty","Michael McNulty","D","NY",""
"M000627","Representative","Martin","Meehan","Martin Meehan","D","MA",""
"M000639","Representative","Robert","Menendez","Robert Menendez","D","NJ",""
"M000689","Representative","John","Mica","John Mica","R","FL",""
"M000714","Representative","Juanita","Millender-McDonald","Juanita Millender-McDonald","D","CA",""
"M000725","Representative","George","Miller","George Miller","D","CA",""
"M000844","Representative","Alan","Mollohan","Alan Mollohan","D","WV",""
"M000933","Representative","James","Moran","James Moran","D","VA",""
"M000934","Representative","Jerry","Moran","Jerry Moran","R","KS",""
"M001120","Representative","John","Murtha","John Murtha","D","PA",""
"M001134","Representative","Sue","Myrick","Sue Myrick","R","NC",""
"M001137","Representative","Gregory","Meeks","Gregory Meeks","D","NY",""
"M001138","Representative","Donald","Manzullo","Donald Manzullo","R","IL",""
"M001139","Representative","Gary","Miller","Gary Miller","R","CA",""
"M001140","Representative","Dennis","Moore","Dennis Moore","D","KS",""
"M001142","Representative","Jim","Matheson","Jim Matheson","D","UT",""
"M001143","Representative","Betty","McCollum","Betty McCollum","D","MN",""
"M001144","Representative","Jeff","Miller","Jeff Miller","R","FL",""
"M001145","Representative","Denise","Majette","Denise Majette","D","GA",""
"M001146","Representative","Jim","Marshall","Jim Marshall","D","GA",""
"M001147","Representative","Thaddeus","McCotter","Thaddeus McCotter","R","MI",""
"M001148","Representative","Kendrick","Meek","Kendrick Meek","D","FL",""
"M001149","Representative","Michael","Michaud","Michael Michaud","D","ME",""
"M001150","Representative","Candice","Miller","Candice Miller","R","MI",""
"M001151","Representative","Tim","Murphy","Tim Murphy","R","PA",""
"M001152","Representative","Marilyn","Musgrave","Marilyn Musgrave","R","CO",""
"M001154","Representative","Brad","Miller","Brad Miller","D","NC",""
"N000002","Representative","Jerrold","Nadler","Jerrold Nadler","D","NY",""
"N000015","Representative","Richard","Neal","Richard Neal","D","MA",""
"N000051","Representative","George","Nethercutt","George Nethercutt","R","WA",""
"N000081","Representative","Robert","Ney","Robert Ney","R","OH",""
"N000143","Representative","Anne","Northup","Anne Northup","R","KY",""
"N000147","Delegate","Eleanor","Norton","Eleanor Norton","D","DC",""
"N000159","Representative","Charles","Norwood","Charles Norwood","R","GA",""
"N000172","Representative","James","Nussle","James Nussle","R","IA",""
"N000179","Representative","Grace","Napolitano","Grace Napolitano","D","CA",""
"N000181","Representative","Devin","Nunes","Devin Nunes","R","CA",""
"N000182","Representative","Randy","Neugebauer","Randy Neugebauer","R","TX",""
"O000006","Representative","James","Oberstar","James Oberstar","D","MN",""
"O000007","Representative","David","Obey","David Obey","D","WI",""
"O000085","Representative","John","Olver","John Olver","D","MA",""
"O000107","Representative","Solomon","Ortiz","Solomon Ortiz","D","TX",""
"O000159","Representative","Major","Owens","Major Owens","D","NY",""
"O000163","Representative","Michael","Oxley","Michael Oxley","R","OH",""
"O000164","Representative","Doug","Ose","Doug Ose","R","CA",""
"O000165","Representative","Thomas","Osborne","Thomas Osborne","R","NE",""
"O000166","Representative","C.L.","Otter","C.L. Otter","R","ID",""
"P000034","Representative","Frank","Pallone","Frank Pallone","D","NJ",""
"P000096","Representative","Bill","Pascrell","Bill Pascrell","D","NJ",""
"P000099","Representative","Ed","Pastor","Ed Pastor","D","AZ",""
"P000149","Representative","Donald","Payne","Donald Payne","D","NJ",""
"P000197","Representative","Nancy","Pelosi","Nancy Pelosi","D","CA",""
"P000258","Representative","Collin","Peterson","Collin Peterson","D","MN",""
"P000263","Representative","John","Peterson","John Peterson","R","PA",""
"P000265","Representative","Tom","Petri","Tom Petri","R","WI",""
"P000323","Representative","Charles","Pickering","Charles Pickering","R","MS",""
"P000373","Representative","Joe","Pitts","Joe Pitts","R","PA",""
"P000419","Representative","Richard","Pombo","Richard Pombo","R","CA",""
"P000422","Representative","Earl","Pomeroy","Earl Pomeroy","D","ND",""
"P000449","Representative","Rob","Portman","Rob Portman","R","OH",""
"P000523","Representative","David","Price","David Price","D","NC",""
"P000555","Representative","Deborah","Pryce","Deborah Pryce","R","OH",""
"P000583","Representative","Ron","Paul","Ron Paul","R","TX",""
"P000585","Representative","Todd","Platts","Todd Platts","R","PA",""
"P000586","Representative","Adam","Putnam","Adam Putnam","R","FL",""
"P000587","Representative","Mike","Pence","Mike Pence","R","IN",""
"P000588","Representative","Steve","Pearce","Steve Pearce","R","NM",""
"P000589","Representative","Jon","Porter","Jon Porter","R","NV",""
"Q000016","Representative","Jack","Quinn","Jack Quinn","R","NY",""
"R000004","Representative","George","Radanovich","George Radanovich","R","CA",""
"R000011","Representative","Nick","Rahall","Nick Rahall","D","WV",""
"R000033","Representative","James","Ramstad","James Ramstad","R","MN",""
"R000053","Representative","Charles","Rangel","Charles Rangel","D","NY",""
"R000141","Representative","Ralph","Regula","Ralph Regula","R","OH",""
"R000170","Representative","Silvestre","Reyes","Silvestre Reyes","D","TX",""
"R000395","Representative","Harold","Rogers","Harold Rogers","R","KY",""
"R000409","Representative","Dana","Rohrabacher","Dana Rohrabacher","R","CA",""
"R000435","Representative","Ileana","Ros-Lehtinen","Ileana Ros-Lehtinen","R","FL",""
"R000462","Representative","Steven","Rothman","Steven Rothman","D","NJ",""
"R000486","Representative","Lucille","Roybal-Allard","Lucille Roybal-Allard","D","CA",""
"R000487","Representative","Edward","Royce","Edward Royce","R","CA",""
"R000515","Representative","Bobby","Rush","Bobby Rush","D","IL",""
"R000566","Representative","Jim","Ryun","Jim Ryun","R","KS",""
"R000568","Representative","Ciro","Rodriguez","Ciro Rodriguez","D","TX",""
"R000569","Representative","Thomas","Reynolds","Thomas Reynolds","R","NY",""
"R000570","Representative","Paul","Ryan","Paul Ryan","R","WI",""
"R000571","Representative","Denny","Rehberg","Denny Rehberg","R","MT",""
"R000572","Representative","Mike","Rogers","Mike Rogers","R","MI",""
"R000573","Representative","Mike","Ross","Mike Ross","D","AR",""
"R000574","Representative","Rick","Renzi","Rick Renzi","R","AZ",""
"R000575","Representative","Mike","Rogers","Mike Rogers","R","AL",""
"R000576","Representative","C.A. Dutch","Ruppersberger","C.A. Dutch Ruppersberger","D","MD",""
"R000577","Representative","Tim","Ryan","Tim Ryan","D","OH",""
"S000005","Representative","Martin","Sabo","Martin Sabo","D","MN",""
"S000030","Representative","Loretta","Sánchez","Loretta Sánchez","D","CA",""
"S000033","Representative","Bernard","Sanders","Bernard Sanders","ID","VT",""
"S000044","Representative","Max","Sandlin","Max Sandlin","D","TX",""
"S000097","Representative","H. James","Saxton","H. James Saxton","R","NJ",""
"S000185","Representative","Robert","Scott","Robert Scott","D","VA",""
"S000244","Representative","F.","Sensenbrenner","F. Sensenbrenner","R","WI",""
"S000248","Representative","José","Serrano","José Serrano","D","NY",""
"S000250","Representative","Pete","Sessions","Pete Sessions","R","TX",""
"S000275","Representative","John","Shadegg","John Shadegg","R","AZ",""
"S000303","Representative","E. Clay","Shaw","E. Clay Shaw","R","FL",""
"S000344","Representative","Brad","Sherman","Brad Sherman","D","CA",""
"S000364","Representative","John","Shimkus","John Shimkus","R","IL",""
"S000465","Representative","Ike","Skelton","Ike Skelton","D","MO",""
"S000480","Representative","Louise","Slaughter","Louise Slaughter","D","NY",""
"S000510","Representative","Adam","Smith","Adam Smith","D","WA",""
"S000522","Representative","Christopher","Smith","Christopher Smith","R","NJ",""
"S000583","Representative","Lamar","Smith","Lamar Smith","R","TX",""
"S000597","Representative","Nick","Smith","Nick Smith","R","MI",""
"S000672","Representative","Vic","Snyder","Vic Snyder","D","AR",""
"S000749","Representative","John","Spratt","John Spratt","D","SC",""
"S000810","Representative","Pete","Stark","Pete Stark","D","CA",""
"S000822","Representative","Cliff","Stearns","Cliff Stearns","R","FL",""
"S000851","Representative","Charles","Stenholm","Charles Stenholm","D","TX",""
"S001004","Representative","Ted","Strickland","Ted Strickland","D","OH",""
"S001045","Representative","Bart","Stupak","Bart Stupak","D","MI",""
"S001143","Representative","Mark","Souder","Mark Souder","R","IN",""
"S001144","Representative","Christopher","Shays","Christopher Shays","R","CT",""
"S001145","Representative","Jan","Schakowsky","Jan Schakowsky","D","IL",""
"S001146","Representative","Donald","Sherwood","Donald Sherwood","R","PA",""
"S001148","Representative","Mike","Simpson","Mike Simpson","R","ID",""
"S001149","Representative","John","Sweeney","John Sweeney","R","NY",""
"S001150","Representative","Adam","Schiff","Adam Schiff","D","CA",""
"S001151","Representative","Edward","Schrock","Edward Schrock","R","VA",""
"S001152","Representative","Robert","Simmons","Robert Simmons","R","CT",""
"S001153","Representative","Hilda","Solis","Hilda Solis","D","CA",""
"S001154","Representative","Bill","Shuster","Bill Shuster","R","PA",""
"S001155","Representative","John","Sullivan","John Sullivan","R","OK",""
"S001156","Representative","Linda","Sánchez","Linda Sánchez","D","CA",""
"S001157","Representative","David","Scott","David Scott","D","GA",""
"T000038","Representative","John","Tanner","John Tanner","D","TN",""
"T000057","Representative","Ellen","Tauscher","Ellen Tauscher","D","CA",""
"T000058","Representative","William","Tauzin","William Tauzin","R","LA",""
"T000067","Representative","Charles","Taylor","Charles Taylor","R","NC",""
"T000074","Representative","Gene","Taylor","Gene Taylor","D","MS",""
"T000188","Representative","William","Thomas","William Thomas","R","CA",""
"T000193","Representative","Bennie","Thompson","Bennie Thompson","D","MS",""
"T000238","Representative","William","Thornberry","William Thornberry","R","TX",""
"T000260","Representative","Todd","Tiahrt","Todd Tiahrt","R","KS",""
"T000266","Representative","John","Tierney","John Tierney","D","MA",""
"T000326","Representative","Edolphus","Towns","Edolphus Towns","D","NY",""
"T000424","Representative","James","Turner","James Turner","D","TX",""
"T000458","Representative","Thomas","Tancredo","Thomas Tancredo","R","CO",""
"T000459","Representative","Lee","Terry","Lee Terry","R","NE",""
"T000460","Representative","Mike","Thompson","Mike Thompson","D","CA",""
"T000461","Representative","Patrick","Toomey","Patrick Toomey","R","PA",""
