volume,date,symbol,high,timestamp,open,low,close
1300,2016-12-09,SZE,6.82,1481241600,6.82,6.69,6.69
1700,2016-12-16,SZE,7.62,1481846400,7.62,5.75,5.75
13317,2016-12-19,SZE,8.49,1482105600,8.49,6.42,6.42
12160,2016-12-20,SZE,9.29,1482192000,9.29,7.16,9.16
2000,2016-12-21,SZE,10.43,1482278400,10.43,7.89,7.89
8200,2016-12-22,SZE,7.62,1482364800,7.62,7.62,7.62
3000,2016-12-23,SZE,8.63,1482451200,6.55,6.55,8.49
22300,2016-12-26,SZE,7.62,1482710400,7.09,6.96,6.96
200,2016-12-27,SZE,7.22,1482796800,7.22,7.22,7.22
13400,2016-12-28,SZE,7.36,1482883200,6.75,6.15,6.22
1200,2016-12-29,SZE,7.22,1482969600,7.22,7.22,7.22
2400,2016-12-30,SZE,6.69,1483056000,6.49,6.49,6.69
6000,2017-01-03,SZE,6.49,1483401600,6.49,6.42,6.42
23300,2017-01-04,SZE,6.35,1483488000,6.35,6.35,6.35
3000,2017-01-05,SZE,7.29,1483574400,6.69,6.35,7.29
300,2017-01-06,SZE,6.89,1483660800,6.82,6.82,6.89
11200,2017-01-09,SZE,6.89,1483920000,6.89,6.35,6.89
2900,2017-01-10,SZE,6.35,1484006400,6.35,6.35,6.35
12150,2017-01-11,SZE,7.02,1484092800,7.02,6.42,6.42
600,2017-01-12,SZE,6.75,1484179200,6.75,6.42,6.42
600,2017-01-13,SZE,6.35,1484265600,6.35,6.35,6.35
2200,2017-01-16,SZE,6.35,1484524800,6.35,6.35,6.35
11100,2017-01-17,SZE,6.35,1484611200,6.35,6.35,6.35
300,2017-01-18,SZE,6.62,1484697600,6.62,6.62,6.62
1000,2017-01-20,SZE,6.42,1484870400,6.42,6.35,6.35
25100,2017-01-23,SZE,6.35,1485129600,6.35,6.35,6.35
500,2017-01-24,SZE,6.62,1485216000,5.48,5.48,6.62
6100,2017-01-25,SZE,6.35,1485302400,6.35,6.35,6.35
200,2017-02-02,SZE,6.55,1485993600,6.55,6.55,6.55
500,2017-02-06,SZE,7.49,1486339200,7.49,6.42,6.42
500,2017-02-07,SZE,8.36,1486425600,8.36,6.49,6.49
5500,2017-02-09,SZE,6.82,1486598400,6.82,6.82,6.82
1100,2017-02-10,SZE,6.42,1486684800,6.42,6.42,6.42
500,2017-02-13,SZE,6.69,1486944000,5.55,5.55,6.69
1700,2017-02-14,SZE,6.35,1487030400,6.35,6.35,6.35
200,2017-02-15,SZE,5.48,1487116800,5.48,5.48,5.48
100,2017-02-23,SZE,6.29,1487808000,6.29,6.29,6.29
200,2017-02-27,SZE,6.49,1488153600,6.42,6.42,6.49
100,2017-02-28,SZE,6.69,1488240000,6.69,6.69,6.69
100,2017-03-01,SZE,5.75,1488326400,5.75,5.75,5.75
900,2017-03-02,SZE,6.55,1488412800,6.42,6.42,6.55
300,2017-03-03,SZE,6.62,1488499200,5.68,5.68,6.62
21000,2017-03-06,SZE,6.35,1488758400,6.35,5.48,6.35
5100,2017-03-08,SZE,7.02,1488931200,6.69,5.82,7.02
5700,2017-03-09,SZE,6.82,1489017600,5.88,5.88,6.82
200,2017-03-10,SZE,6.89,1489104000,6.89,6.89,6.89
100,2017-03-13,SZE,6.89,1489363200,6.89,6.89,6.89
12000,2017-03-14,SZE,6.89,1489449600,6.89,6.69,6.69
10000,2017-03-15,SZE,6.69,1489536000,6.69,6.69,6.69
11200,2017-03-16,SZE,6.89,1489622400,6.89,6.69,6.69
2200,2017-03-17,SZE,6.69,1489708800,5.75,5.75,6.69
12366,2017-03-20,SZE,6.89,1489968000,6.75,6.35,6.89
10,2017-03-22,SZE,6.69,1490140800,6.69,6.69,6.69
23200,2017-03-23,SZE,6.49,1490227200,6.49,5.88,6.35
5800,2017-03-24,SZE,6.35,1490313600,6.35,5.42,6.15
28060,2017-03-27,SZE,6.15,1490572800,6.15,6.02,6.08
1201,2017-03-28,SZE,6.02,1490659200,6.02,6.02,6.02
2000,2017-04-03,SZE,6.02,1491177600,6.02,6.02,6.02
2000,2017-04-04,SZE,6.02,1491264000,6.02,6.02,6.02
9300,2017-04-07,SZE,6.02,1491523200,6.02,6.02,6.02
1670,2017-04-10,SZE,6.69,1491782400,6.02,5.35,6.69
100,2017-04-11,SZE,6.69,1491868800,6.69,5.35,6.69
130,2017-04-12,SZE,6.69,1491955200,6.69,6.69,6.69
2600,2017-04-13,SZE,6.82,1492041600,6.55,6.55,6.62
18268,2017-04-14,SZE,6.55,1492128000,6.55,5.68,6.02
