"date","symbol","open","high","low","close","volume","timestamp"
"2017-10-02","POB","9.65","9.65","8.68","8.68","200","1506902400"
"2017-10-03","POB","8.68","8.68","7.81","7.81","300","1506988800"
"2017-10-09","POB","6.95","6.95","6.95","6.95","100","1507507200"
"2017-10-25","POB","5.98","5.98","5.98","5.98","500","1508889600"
"2017-10-26","POB","5.11","5.11","5.11","5.11","100","1508976000"
"2017-11-30","POB","5.02","5.02","5.02","5.02","2000","1512000000"
"2017-12-04","POB","5.69","5.69","5.69","5.69","100","1512345600"
"2017-12-06","POB","6.46","6.46","6.46","6.46","100","1512518400"
"2017-12-07","POB","7.43","7.43","7.43","7.43","100","1512604800"
"2017-12-12","POB","8.49","8.49","8.49","8.49","100","1513036800"
"2017-12-28","POB","9.74","9.74","9.74","9.74","100","1514419200"
"2018-05-10","POB","9.74","9.74","9.74","9.74","300","1525910400"
"2018-08-08","POB","9.65","9.65","9.65","9.65","100","1533686400"
"2018-08-14","POB","8.2","8.2","8.2","8.2","6100","1534204800"
"2018-08-17","POB","7.04","7.04","7.04","7.04","2000","1534464000"
"2018-08-20","POB","7.72","7.72","7.72","7.72","296","1534723200"
"2018-08-22","POB","6.56","6.56","6.56","6.56","1000","1534896000"
"2018-09-11","POB","6.27","6.27","6.27","6.27","10821","1536624000"
"2018-09-26","POB","6.17","6.17","6.17","6.17","276792","1537920000"
"2018-10-19","POB","6.75","7.04","6.75","7.04","210","1539907200"
"2018-10-29","POB","7.81","7.81","7.81","7.81","100","1540771200"
"2018-11-01","POB","7.62","7.62","7.62","7.62","100","1541030400"
"2018-11-07","POB","8.59","8.59","8.59","8.59","100","1541548800"
"2018-11-13","POB","9.74","9.74","9.74","9.74","100","1542067200"
"2018-11-19","POB","11.09","11.09","11.09","11.09","100","1542585600"
"2018-11-21","POB","12.64","12.64","12.64","12.64","100","1542758400"
"2018-11-22","POB","13.41","13.41","13.41","13.41","800","1542844800"
"2019-09-23","POB","18.18","18.18","18.18","18.18","100","1569196800"
"2020-02-06","POB","18.37","18.37","18.37","18.37","1000","1580947200"
"2020-02-25","POB","15.64","15.64","15.64","15.64","100","1582588800"
"2020-02-28","POB","13.29","13.29","13.29","13.29","100","1582848000"
"2020-03-02","POB","14.85","14.85","13.19","13.19","1100","1583107200"
"2020-03-10","POB","12.51","12.51","12.51","12.51","100","1583798400"
"2020-03-11","POB","10.65","10.65","10.65","10.65","100","1583884800"
"2020-03-12","POB","9.09","9.09","9.09","9.09","100","1583971200"
"2020-03-16","POB","7.82","7.82","7.82","7.82","3000","1584316800"
"2020-03-17","POB","6.84","7.82","6.84","7.82","130400","1584403200"
"2020-03-18","POB","5.96","5.96","5.96","5.96","100","1584489600"
"2020-03-19","POB","5.38","5.38","5.38","5.38","100","1584576000"
"2020-03-20","POB","5.28","5.38","5.28","5.38","600","1584662400"
"2020-03-23","POB","4.69","4.69","4.69","4.69","300","1584921600"
"2020-04-07","POB","4.1","4.1","4.1","4.1","800","1586217600"
"2020-04-22","POB","4.69","4.69","4.69","4.69","100","1587513600"
"2020-04-23","POB","5.38","5.38","5.38","5.38","237700","1587600000"
"2020-04-24","POB","5.47","6.16","5.47","6.16","2900","1587686400"
"2020-04-27","POB","6.55","6.55","6.55","6.55","3000","1587945600"
"2020-04-28","POB","7.04","7.04","7.04","7.04","600","1588032000"
"2020-04-29","POB","6.94","6.94","6.64","6.84","286300","1588118400"
"2020-05-04","POB","6.84","6.84","6.84","6.84","200","1588550400"
"2020-05-07","POB","6.74","6.74","6.74","6.74","500","1588809600"
"2020-05-20","POB","7.62","7.62","7.62","7.62","100","1589932800"
"2020-05-21","POB","8.6","8.6","8.6","8.6","100","1590019200"
"2020-05-22","POB","7.33","7.33","7.33","7.33","15000","1590105600"
"2020-05-26","POB","8.31","8.31","6.25","6.25","10100","1590451200"
"2020-05-27","POB","6.84","6.84","6.84","6.84","400","1590537600"
"2020-05-28","POB","5.96","5.96","5.96","5.96","100","1590624000"
"2020-05-29","POB","6.74","6.74","6.74","6.74","100","1590710400"
"2020-06-01","POB","6.45","6.45","6.45","6.45","200","1590969600"
"2020-06-02","POB","7.33","7.33","7.33","7.33","16100","1591056000"
"2020-06-03","POB","8.4","8.4","8.4","8.4","1400","1591142400"
"2020-06-04","POB","8.5","8.5","8.5","8.5","10000","1591228800"
"2020-06-05","POB","9.68","9.77","9.68","9.77","854800","1591315200"
"2020-06-08","POB","11.24","11.24","8.31","8.31","12700","1591574400"
"2020-06-09","POB","7.43","7.43","7.43","7.43","10000","1591660800"
"2020-06-10","POB","6.55","6.55","6.55","6.55","1400","1591747200"
"2020-06-16","POB","6.35","6.94","6.35","6.94","64000","1592265600"
"2020-07-14","POB","6.49","6.49","6.49","6.49","200","1594684800"
"2020-07-23","POB","7.39","7.39","7.39","7.39","100","1595462400"
"2020-07-28","POB","8.39","8.39","8.39","8.39","100","1595894400"
"2020-08-05","POB","9.59","9.59","9.59","9.59","100","1596585600"
"2020-08-11","POB","9.48","9.59","9.48","9.59","1000","1597104000"
"2020-08-12","POB","9.59","9.59","9.59","9.59","3100","1597190400"
"2020-08-17","POB","9.59","9.59","9.59","9.59","10000","1597622400"
"2020-08-18","POB","9.59","9.59","9.59","9.59","8900","1597708800"
"2020-08-20","POB","9.59","9.59","9.59","9.59","5000","1597881600"
"2020-09-01","POB","10.98","10.98","10.88","10.98","3500","1598918400"
"2020-09-03","POB","12.58","12.58","12.58","12.58","300","1599091200"
"2020-09-07","POB","14.38","14.38","14.38","14.38","100","1599436800"
"2020-09-08","POB","16.47","16.47","16.47","16.47","1000","1599523200"
"2020-09-14","POB","18.87","18.87","18.87","18.87","900","1600041600"
"2020-09-15","POB","18.87","21.66","18.87","21.66","1100","1600128000"
"2020-09-21","POB","18.17","18.17","18.17","18.17","100","1600646400"
"2020-09-28","POB","20.87","20.87","20.87","20.87","100","1601251200"
"2020-09-30","POB","17.77","17.77","17.77","17.77","100","1601424000"
"2020-10-05","POB","15.18","15.18","15.18","15.18","100","1601856000"
"2020-10-07","POB","14.88","14.88","12.98","12.98","25200","1602028800"
"2020-10-13","POB","11.08","11.08","11.08","11.08","100","1602547200"
"2020-10-14","POB","9.98","9.98","9.98","9.98","25200","1602633600"
"2020-10-15","POB","11.48","11.48","9.98","10.98","1200","1602720000"
"2020-10-21","POB","12.58","12.58","12.58","12.58","100","1603238400"
"2020-10-22","POB","14.38","14.38","12.98","12.98","2400","1603324800"
"2020-10-23","POB","14.98","14.98","13.98","13.98","600","1603411200"
"2020-10-26","POB","16.27","16.27","14.98","16.27","1800","1603670400"
"2020-10-27","POB","18.17","18.17","18.17","18.17","1200","1603756800"
"2020-10-28","POB","20.87","20.87","20.87","20.87","2200","1603843200"
"2020-10-29","POB","23.96","23.96","23.96","23.96","1200","1603929600"
"2020-10-30","POB","27.56","27.56","27.56","27.56","100","1604016000"
"2020-11-02","POB","31.65","31.65","31.65","31.65","100","1604275200"
"2020-11-03","POB","36.34","36.34","36.34","36.34","100","1604361600"
