symbol,close,timestamp,low,open,high,volume,date
LKW,3.95,1375660800,3.95,3.95,3.95,800,2013-08-05
LKW,3.67,1378425600,3.67,3.67,3.67,200,2013-09-06
LKW,4.01,1387843200,4.01,4.01,4.01,10000,2013-12-24
LKW,4.57,1393286400,4.57,4.57,4.57,2900,2014-02-25
LKW,5.03,1394064000,5.03,5.03,5.03,100,2014-03-06
LKW,5.48,1395187200,5.48,5.48,5.48,100,2014-03-19
LKW,5.76,1395273600,5.76,5.76,5.76,100,2014-03-20
LKW,6.27,1396224000,6.27,6.27,6.27,100,2014-03-31
LKW,5.76,1396310400,5.76,5.76,5.76,100,2014-04-01
LKW,5.2,1399939200,5.2,5.2,5.2,100,2014-05-13
LKW,5.65,1400112000,5.65,5.65,5.65,1000,2014-05-15
LKW,5.59,1402444800,5.59,5.59,5.59,100,2014-06-11
LKW,6.1,1402531200,6.1,6.1,6.1,100,2014-06-12
LKW,6.61,1402963200,6.61,6.61,6.61,100,2014-06-17
LKW,5.99,1403568000,5.99,5.99,5.99,300,2014-06-24
LKW,5.76,1406073600,5.76,5.76,5.76,900,2014-07-23
LKW,5.76,1406592000,5.76,5.76,5.76,100,2014-07-29
LKW,6.33,1408060800,6.33,6.33,6.33,100,2014-08-15
LKW,6.95,1408320000,6.95,6.95,6.95,100,2014-08-18
LKW,7.51,1408406400,7.51,7.51,7.51,100,2014-08-19
LKW,6.78,1408492800,6.78,6.78,6.78,100,2014-08-20
LKW,6.1,1408924800,6.1,6.1,6.1,1000,2014-08-25
LKW,5.14,1412640000,5.14,5.14,5.14,1900,2014-10-07
LKW,5.65,1415750400,5.65,5.65,5.65,100,2014-11-12
LKW,5.37,1415836800,5.37,5.65,5.65,6000,2014-11-13
LKW,5.08,1416873600,5.08,5.65,5.76,2400,2014-11-25
LKW,5.25,1417478400,5.14,5.14,6.04,400,2014-12-02
LKW,5.25,1417564800,5.2,5.42,5.42,12300,2014-12-03
LKW,5.53,1417651200,5.53,5.53,5.53,400,2014-12-04
LKW,5.53,1418256000,5.53,5.65,5.65,4800,2014-12-11
LKW,5.65,1418774400,5.65,5.65,5.65,2000,2014-12-17
LKW,5.65,1418860800,5.65,5.65,5.65,500,2014-12-18
LKW,5.65,1419206400,5.65,5.65,5.65,700,2014-12-22
LKW,5.65,1421020800,5.42,5.42,5.65,5200,2015-01-12
LKW,5.65,1421107200,5.65,5.65,5.65,2000,2015-01-13
LKW,5.65,1421193600,5.65,5.65,5.65,8200,2015-01-14
LKW,5.65,1421280000,5.65,5.7,5.7,1800,2015-01-15
LKW,5.65,1421366400,5.65,5.82,5.82,3900,2015-01-16
LKW,5.65,1421884800,5.65,5.65,5.65,4900,2015-01-22
LKW,5.08,1422316800,5.08,5.08,5.08,100,2015-01-27
LKW,4.63,1426550400,4.63,4.63,4.63,100,2015-03-17
LKW,6.44,1429747200,6.44,6.44,6.44,100,2015-04-23
LKW,6.21,1430092800,6.21,6.21,6.21,2000,2015-04-27
LKW,6.21,1430697600,6.21,6.21,6.21,100,2015-05-04
LKW,6.27,1431561600,6.27,6.27,6.27,3100,2015-05-14
LKW,6.89,1431648000,6.89,6.89,6.89,100,2015-05-15
LKW,7.07,1431993600,7.07,7.07,7.07,1200,2015-05-19
LKW,7.26,1432166400,6.46,6.46,7.26,1100,2015-05-21
LKW,6.83,1432857600,6.83,6.83,6.83,100,2015-05-29
LKW,6.89,1433116800,6.89,7.07,7.07,1000,2015-06-01
LKW,7.38,1433203200,7.07,7.07,7.38,16000,2015-06-02
LKW,8.06,1433462400,8.06,8.06,8.06,100,2015-06-05
LKW,7.32,1433894400,7.32,7.32,7.32,100,2015-06-10
LKW,7.57,1434326400,7.5,7.5,7.57,600,2015-06-15
LKW,7.69,1434585600,7.69,7.69,7.69,1500,2015-06-18
LKW,7.75,1435017600,7.75,7.75,7.75,1000,2015-06-23
LKW,7.75,1435190400,7.75,7.75,7.75,200,2015-06-25
LKW,8.43,1435622400,8.43,8.43,8.43,200,2015-06-30
LKW,8,1435795200,8,8,8,900,2015-07-02
LKW,7.87,1437609600,7.87,7.87,7.87,1000,2015-07-23
LKW,7.87,1438128000,7.87,7.87,7.87,1000,2015-07-29
LKW,7.87,1438732800,7.87,7.87,7.87,4000,2015-08-05
LKW,8.98,1439424000,8.98,8.98,8.98,200,2015-08-13
LKW,10.21,1439942400,10.21,10.21,10.21,100,2015-08-19
LKW,11.63,1440028800,8.73,11.63,11.63,700,2015-08-20
LKW,10.34,1440115200,10.34,10.34,10.34,100,2015-08-21
LKW,11.01,1440374400,11.01,11.01,11.01,100,2015-08-24
LKW,12.55,1440979200,9.41,9.41,12.55,200,2015-08-31
LKW,9.41,1441065600,9.41,9.41,9.41,100,2015-09-01
LKW,10.7,1441324800,10.7,10.7,10.7,100,2015-09-04
LKW,9.1,1441584000,9.1,9.1,9.1,100,2015-09-07
LKW,10.4,1441843200,10.4,10.4,10.4,100,2015-09-10
LKW,8.86,1441929600,8.86,8.86,8.86,100,2015-09-11
LKW,10.09,1442188800,10.09,10.09,10.09,100,2015-09-14
LKW,11.5,1442275200,8.61,11.5,11.5,300,2015-09-15
LKW,8.98,1442361600,8.98,8.98,8.98,100,2015-09-16
LKW,10.21,1442448000,10.21,10.21,10.21,100,2015-09-17
LKW,8.73,1442534400,8.73,8.73,8.73,100,2015-09-18
LKW,9.96,1443139200,9.96,9.96,9.96,100,2015-09-25
LKW,8.49,1443398400,8.49,8.49,8.49,100,2015-09-28
LKW,9.66,1443484800,9.66,9.66,9.66,100,2015-09-29
LKW,8.24,1443571200,8.24,8.24,8.24,100,2015-09-30
LKW,9.41,1443657600,9.41,9.41,9.41,100,2015-10-01
LKW,10.7,1444089600,10.7,10.7,10.7,100,2015-10-06
LKW,9.1,1444348800,9.1,9.1,9.1,100,2015-10-09
LKW,10.4,1444867200,7.75,7.75,10.4,300,2015-10-15
LKW,8.12,1444953600,8.12,8.12,8.12,2600,2015-10-16
LKW,9.23,1445299200,9.23,9.23,9.23,100,2015-10-20
LKW,7.87,1446076800,7.87,10.58,10.58,300,2015-10-29
LKW,7.57,1446422400,7.57,10.09,10.09,1100,2015-11-02
LKW,8.92,1446508800,8.92,8.92,8.92,100,2015-11-03
LKW,8.92,1447632000,8.92,10.21,10.21,200,2015-11-16
LKW,8.43,1447718400,8.43,9.17,9.78,800,2015-11-17
LKW,10.21,1448323200,10.21,10.21,10.21,100,2015-11-24
LKW,8.73,1448841600,8.73,8.73,8.73,500,2015-11-30
LKW,8.73,1448928000,8.73,8.73,8.73,100,2015-12-01
LKW,7.44,1449532800,7.44,7.44,7.44,6000,2015-12-08
LKW,6.77,1449619200,6.52,6.52,6.77,200,2015-12-09
LKW,6.95,1449792000,6.95,6.95,6.95,100,2015-12-11
LKW,6.03,1450051200,6.03,6.03,6.03,100,2015-12-14
LKW,6.89,1450742400,6.89,6.89,6.89,300,2015-12-22
LKW,7.81,1450828800,5.97,5.97,7.81,600,2015-12-23
LKW,6.46,1450915200,6.46,6.46,6.46,100,2015-12-24
LKW,7.38,1451001600,7.38,7.38,7.38,900,2015-12-25
LKW,8.37,1451260800,6.34,6.34,8.37,600,2015-12-28
LKW,6.95,1451347200,6.95,6.95,6.95,100,2015-12-29
LKW,6.95,1451433600,6.95,6.95,6.95,1500,2015-12-30
LKW,6.03,1451520000,6.03,6.03,6.03,100,2015-12-31
LKW,6.89,1451952000,6.89,6.89,6.89,100,2016-01-05
LKW,5.97,1452038400,5.97,5.97,5.97,100,2016-01-06
LKW,6.83,1453075200,6.83,6.83,6.83,1400,2016-01-18
LKW,7.81,1453161600,6.83,6.83,7.81,5300,2016-01-19
LKW,7.93,1453248000,6.4,6.4,7.93,200,2016-01-20
LKW,7.07,1453334400,6.21,6.21,7.2,4300,2016-01-21
LKW,7.2,1453420800,7.2,8,8,300,2016-01-22
LKW,7.07,1454025600,6.4,6.4,8,600,2016-01-29
LKW,6.4,1454284800,6.4,6.4,6.4,100,2016-02-01
LKW,7.32,1454371200,7.32,7.32,7.32,700,2016-02-02
LKW,7.07,1455580800,6.34,6.34,8,1900,2016-02-16
LKW,8.18,1455667200,6.71,6.71,8.18,2400,2016-02-17
LKW,9.1,1455753600,6.89,6.89,9.1,300,2016-02-18
LKW,8.73,1455840000,7.2,7.2,8.73,400,2016-02-19
LKW,7.2,1456099200,7.2,7.2,7.2,100,2016-02-22
LKW,8.06,1456185600,8.06,8.12,8.12,2800,2016-02-23
LKW,7.57,1456272000,7.01,7.01,7.57,1100,2016-02-24
LKW,7.81,1456358400,6.95,6.95,7.81,900,2016-02-25
LKW,8.73,1456704000,8.73,8.73,8.73,100,2016-02-29
LKW,9.96,1456876800,9.96,9.96,9.96,100,2016-03-02
LKW,8.49,1456963200,8.49,11.38,11.38,400,2016-03-03
LKW,8.49,1457308800,8.49,8.49,8.49,100,2016-03-07
LKW,9.1,1457395200,9.1,9.6,9.6,6200,2016-03-08
LKW,7.81,1457481600,7.81,10.4,10.4,200,2016-03-09
LKW,7.75,1457568000,7.75,10.4,10.4,4800,2016-03-10
LKW,8.18,1457654400,8,8.98,8.98,1800,2016-03-11
LKW,7.69,1458000000,6.95,6.95,8,2600,2016-03-15
LKW,6.89,1458086400,6.77,6.77,8,1600,2016-03-16
LKW,6.71,1458172800,6.71,6.71,6.71,100,2016-03-17
LKW,7.69,1458259200,6.21,6.21,7.69,2000,2016-03-18
LKW,7.93,1458518400,6.58,6.58,7.93,300,2016-03-21
LKW,8.49,1458604800,6.46,7.75,8.49,4000,2016-03-22
LKW,8,1458691200,7.44,7.44,8.24,1300,2016-03-23
LKW,8,1458777600,7.14,7.14,8,200,2016-03-24
LKW,7.69,1458864000,6.52,6.52,7.69,200,2016-03-25
LKW,8.18,1459123200,6.15,6.15,8.18,6000,2016-03-28
LKW,8.3,1459209600,7.44,7.44,8.3,600,2016-03-29
LKW,8.61,1459728000,7.07,8.61,8.61,500,2016-04-04
LKW,6.64,1459814400,6.64,6.64,6.64,200,2016-04-05
LKW,7.63,1460419200,7.63,7.63,7.63,100,2016-04-12
LKW,6.58,1460505600,6.58,6.58,6.58,100,2016-04-13
LKW,7.57,1460592000,7.57,7.57,7.57,100,2016-04-14
LKW,8.61,1460678400,8.61,8.61,8.61,500,2016-04-15
LKW,7.38,1461024000,7.38,7.38,8.61,300,2016-04-19
LKW,6.71,1461110400,6.71,6.71,6.71,100,2016-04-20
LKW,7.69,1461801600,7.69,7.69,7.69,1200,2016-04-28
LKW,8.8,1462320000,8.8,8.8,8.8,700,2016-05-04
LKW,7.57,1462406400,7.57,7.57,7.57,100,2016-05-05
LKW,6.52,1462492800,6.52,8.67,8.67,800,2016-05-06
LKW,6.83,1462838400,6.83,6.83,6.83,100,2016-05-10
LKW,7.79,1464739200,7.79,7.79,7.79,20000,2016-06-01
LKW,8.9,1464825600,8.28,8.28,8.9,3100,2016-06-02
LKW,10.21,1464912000,7.66,7.66,10.21,1300,2016-06-03
LKW,8.76,1465171200,8.76,8.76,8.76,100,2016-06-06
LKW,10.07,1465257600,10.07,10.07,10.07,2300,2016-06-07
LKW,11.52,1465344000,11.52,11.52,11.52,100,2016-06-08
LKW,10.83,1465516800,9.79,9.79,11.52,800,2016-06-10
LKW,10.9,1465776000,9.38,9.38,10.9,400,2016-06-13
LKW,11.04,1465862400,11.04,11.04,11.04,100,2016-06-14
LKW,11.31,1465948800,11.31,11.31,11.31,200,2016-06-15
LKW,10.07,1466035200,9.66,9.66,10.07,1500,2016-06-16
LKW,8.69,1466121600,8.69,8.69,8.69,100,2016-06-17
LKW,8.35,1466380800,8.35,9.93,9.93,200,2016-06-20
LKW,8.07,1466467200,8.07,8.07,8.07,100,2016-06-21
LKW,9.24,1466726400,9.24,9.24,9.24,300,2016-06-24
LKW,8.35,1466985600,7.93,7.93,10.62,4700,2016-06-27
LKW,8,1467158400,8,8,8,100,2016-06-29
LKW,9.17,1468454400,9.17,9.17,9.17,100,2016-07-14
LKW,9.31,1468540800,9.31,9.31,9.31,100,2016-07-15
LKW,12.97,1473638400,10.35,10.35,12.97,700,2016-09-12
LKW,12.14,1473724800,12.14,12.14,12.14,100,2016-09-13
LKW,13.72,1473811200,13.72,13.72,13.72,100,2016-09-14
LKW,11.72,1474502400,11.72,11.72,11.72,100,2016-09-22
LKW,13.38,1474588800,13.38,13.38,13.38,100,2016-09-23
