name,dateOfBirth,gender,province,percentage,district,cityOfBirth,degree,active
Nguyễn Văn Ái,1924-09-01,nam,Sơn Tây,0,,,,TRUE
Phan Thị An,1917-10-22,Nữ,Phú Thọ,0,,,,TRUE
Hoàng Anh,1912-02-10,nam,Thừa Thiên,0,,,,TRUE
Phan Anh,1912-03-01,nam,Hà Tĩnh,0,,,,TRUE
Diệp Ba,1916-07-12,nam,Mỹ Tho,0,,,,TRUE
Hoàng Ba (Đức Văn Khả),1924-02-01,nam,Ninh Bình,0,,,,TRUE
Lê Quảng Ba,1915-03-18,nam,Cao Bằng,0,,,,TRUE
Nguyễn Hoài Bắc,1924-01-01,nam,Hải Dương,0,,,,TRUE
Trần Xuân Bách,1924-05-23,nam,Nam Định,0,,,,TRUE
Phạm Văn Bạch,1910-06-18,nam,Bến Tre,0,,,,TRUE
Trịnh Xuân Bái,1911-08-15,nam,Thanh Hoá,0,,,,TRUE
Nguyễn Đức Bàn,1919-01-20,nam,Nghệ An,0,,,,TRUE
Trần Xuân Bạn,1937-08-01,nam,Hà Bắc,0,,,,TRUE
Lò Thị Bánh,1930-01-01,Nữ,Sơn La,0,,,,TRUE
Đào Thị Bảo,1929-04-20,Nữ,Hưng Yên,0,,,,TRUE
Trần Bảo (Trần Xuân Hoạt),1906-10-01,nam,Thái Nguyên,0,,,,TRUE
Trần Vĩnh Bảo,1909-12-26,nam,Hưng Yên,0,,,,TRUE
Nguyễn Thị Bé,1939-10-27,Nữ,TP Hà Nội,0,,,,TRUE
Trần Đức Bệ,1931-01-01,nam,Hải Dương,0,,,,TRUE
Hồ Thị Bi,1916-04-01,Nữ,Hoà Bình,0,,,,TRUE
Linh mục Hồ Thành Biên,1890-09-10,nam,TP Hà Nội,0,,,,TRUE
Nguyễn Thanh Bình (Nguyễn Văn Huyến),1918-05-04,nam,Hà Bắc,0,,,,TRUE
Trần Tử Bình,1907-05-01,nam,Hà Nam,0,,,,TRUE
Vũ Đình Bông,1925-01-15,nam,Nghệ An,0,,,,TRUE
Nhữ Văn Bồng,1934-10-05,nam,TP Hải Phòng,0,,,,TRUE
Phạm Văn Búng,1900-01-01,nam,Biên Hòa,0,,,,TRUE
Lò Văn Bường,1924-02-07,nam,Thanh Hoá,0,,,,TRUE
Tạ Quang Bửu,1910-07-23,nam,TP Hải Phòng,0,,,,TRUE
Nguyễn Duy Bửu,1926-05-05,nam,TP Hà Nội,0,,,,TRUE
Nguyễn Văn Cái,1907-03-22,nam,Bến Tre,0,,,,TRUE
Bùi Thị Cẩm,1912-02-01,Nữ,Thái Bình,0,,,,TRUE
Kha Vạng Cân,1908-10-16,nam,Nam Định,0,,,,TRUE
Vũ Văn Cẩn,1915-01-01,nam,Phú Thọ,0,,,,TRUE
Đặng Thị Càng,1923-12-21,Nữ,Quảng Ninh,0,,,,TRUE
Trần Văn Cảnh,1927-05-01,nam,Sơn La,0,,,,TRUE
Đặng Văn Cáp,1894-10-19,nam,Thanh Hoá,0,,,,TRUE
La Văn Cầu,1931-01-01,nam,Lạng Sơn,0,,,,TRUE
Nông Quốc Chấn (Nông Văn Quỳnh),1923-01-18,nam,Bắc Kạn,0,,,,TRUE
Phan Chấn,1920-01-01,nam,Bình Định,0,,,,TRUE
Nguyễn Phan Chánh,1892-07-21,nam,Ninh Bình,0,,,,TRUE
Đặng Việt Châu,1914-07-02,nam,Vĩnh Phúc,0,,,,TRUE
Ngô Văn Châu,1911-02-24,nam,Thái Bình,0,,,,TRUE
Nguyễn Kinh Chi,1898-12-20,nam,Thừa Thiên,0,,,,TRUE
Trần Văn Chi,1938-04-01,nam,Hà Bắc,0,,,,TRUE
Vũ Thị Chi (Vân Chi),1938-01-01,Nữ,TP Hải Phòng,0,,,,TRUE
Nguyễn Văn Chi,1913-09-13,nam,Khánh Hoà,0,,,,TRUE
Đặng Đình Chiếm,1911-01-01,nam,Hà Bắc,0,,,,TRUE
Phan Văn Chiêu,1915-06-21,nam,Sóc Trăng,0,,,,TRUE
Trường Chinh,1907-02-09,nam,TP Hà Nội,0,,,,TRUE
Dương Quốc Chính,1918-01-01,nam,Hưng Yên,0,,,,TRUE
Nguyễn Văn Chính,1923-08-18,nam,Hải Dương,0,,,,TRUE
Trần Khắc Chính,1923-01-01,nam,Nam Định,0,,,,TRUE
Lỳ Thị Chom,1942-06-10,Nữ,Lai Châu,0,,,,TRUE
Phạm Huy Chúc,1933-07-22,nam,Phú Thọ,0,,,,TRUE
Phạm Ngọc Chức,1938-08-12,nam,Thanh Hoá,0,,,,TRUE
Nguyễn Duy Chung,1914-05-01,nam,Thái Nguyên,0,,,,TRUE
Lê Chương (Nguyễn Đức Lương),1918-10-01,nam,TP Hải Phòng,0,,,,TRUE
Lê Chưởng,1914-10-01,nam,Nam Định,0,,,,TRUE
Tạ Hoàng Cơ,1911-12-22,nam,Hà Đông,0,,,,TRUE
Đinh Khác Cóc,1932-10-15,nam,Quảng Ninh,0,,,,TRUE
Nguyễn Côn,1917-05-15,nam,Nghệ An,0,,,,TRUE
Nguyễn Văn Côn,1893-12-27,nam,Gò Công,0,,,,TRUE
Lê Cổn,1911-05-18,nam,Nghệ An,0,,,,TRUE
Lê Văn Cự,1930-01-01,nam,Thái Nguyên,0,,,,TRUE
Lương Định Của,1920-07-01,nam,Hải Dương,0,,,,TRUE
Trần Ngọc Cung,1923-01-15,nam,Nghệ An,0,,,,TRUE
Nguyễn Văn Cửu,1902-09-08,nam,Sa Đéc,0,,,,TRUE
Lê Xuân Đài,1934-01-01,nam,Hải Dương,0,,,,TRUE
Lê Văn Đại,1915-01-01,nam,TP Hải Phòng,0,,,,TRUE
Phạm Văn Dẫn,1924-01-01,nam,TP Hà Nội,0,,,,TRUE
Nguyễn Đăng,1921-11-01,nam,TP Cần Thơ,0,,,,TRUE
Trần Thị Đào,1930-01-01,Nữ,Phú Thọ,0,,,,TRUE
Nguyễn Thế Đạt,1926-09-02,nam,Thái Nguyên,0,,,,TRUE
Tô Quang Đẩu,1907-11-19,nam,Hưng Yên,0,,,,TRUE
Đỗ Hữu Đậu,1930-01-02,nam,Thái Bình,0,,,,TRUE
Trần Văn Đệ,1936-04-11,nam,Hà Tĩnh,0,,,,TRUE
Bùi Thị Dênh,1938-01-01,Nữ,Hoà Bình,0,,,,TRUE
Hồ Đắc Di,1900-04-08,nam,TP Hà Nội,0,,,,TRUE
Mai Văn Diệm,1924-06-24,nam,Nghệ An,0,,,,TRUE
Nguyễn Bá Diện,1924-01-01,nam,Thái Bình,0,,,,TRUE
Phan Điền,1917-01-01,nam,Nam Định,0,,,,TRUE
Phan Diêu,1912-09-11,nam,Quảng Nam,0,,,,TRUE
Nguyễn Thị Din,1927-01-01,Nữ,Nam Định,0,,,,TRUE
Nguyễn Duy Đỉnh,1939-08-06,nam,Hà Bắc,0,,,,TRUE
Nguyễn Văn Định (Minh Đạt),1928-07-08,nam,Sơn Tây,0,,,,TRUE
Ưng Định,1919-02-12,nam,Thanh Hoá,0,,,,TRUE
Nguyễn Thành Đô,1917-01-01,nam,Yên Bái,0,,,,TRUE
Ngô Văn Đỗ (Đỗ Văn),1924-04-24,nam,Hà Bắc,0,,,,TRUE
Hòa thượng Thích Trí Độ,1895-12-15,nam,TP Hà Nội,0,,,,TRUE
Nguyễn Trọng Đờn (Nguyễn Trọng Đờn),1934-10-12,nam,TP Hà Nội,0,,,,TRUE
Ngô Duy Đông,1917-01-16,nam,Thái Bình,0,,,,TRUE
Phạm Văn Đồng,1906-03-01,nam,Quảng Ngãi,0,,,,TRUE
Y Wang MLô Duôn Du,1911-03-12,nam,Đắc Lắk,0,,,,TRUE
Nguyễn Quang Dụ,1909-04-27,nam,TP Hà Nội,0,,,,TRUE
Nguyễn Duân,1910-06-11,nam,Quảng Ngãi,0,,,,TRUE
Lê Duẩn,1907-01-01,nam,TP Hà Nội,0,,,,TRUE
Tạ Mỹ Duật,1915-08-15,nam,TP Hà Nội,0,,,,TRUE
Trần Hữu Dực,1910-01-05,nam,Thừa Thiên - Huế,0,,,,TRUE
Lê Minh Đức,1922-03-17,nam,Hải Hưng,0,,,,TRUE
Lê Dung,1907-05-04,nam,TP Đà Nẵng,0,,,,TRUE
Nguyễn Thị Kim Dung,1938-01-01,Nữ,Nam Định,0,,,,TRUE
Hòa thượng Trần Quảng Dung (Trần Quảng Dung),1904-08-19,nam,Hà Đông,0,,,,TRUE
Văn Tiến Dũng,1917-05-02,nam,Hà Bắc,0,,,,TRUE
Đinh Văn Đươi,1922-12-10,nam,Nghĩa Lộ,0,,,,TRUE
Vi Văn Êu,1925-04-27,nam,Thanh Hoá,0,,,,TRUE
Huỳnh Văn Gấm,1922-03-10,nam,Tân An,0,,,,TRUE
Bùi Hưng Gia,1906-01-01,nam,TP Hà Nội,0,,,,TRUE
Hoàng Minh Giám,1905-11-02,nam,Hà Đông,0,,,,TRUE
