"id","area","name","code","type","emblem","plan"
"2006","Africa","WC Qualification CAF","QCAF","CUP","null","TIER_FOUR"
"2023","Argentina","Primera B Nacional","null","LEAGUE","null","TIER_FOUR"
"2024","Argentina","Liga Profesional","ASL","LEAGUE","https://crests.football-data.org/LPDF.svg","TIER_TWO"
"2025","Argentina","Supercopa Argentina","null","SUPER_CUP","null","TIER_FOUR"
"2149","Argentina","Copa Liga Profesional","null","LEAGUE","null","TIER_FOUR"
"2147","Asia","WC Qualification AFC","QAFC","CUP","null","TIER_FOUR"
"2008","Australia","A League","AAL","LEAGUE","null","TIER_TWO"
"2026","Australia","FFA Cup","null","CUP","null","TIER_FOUR"
"2020","Austria","Erste Liga","null","LEAGUE","null","TIER_FOUR"
"2012","Austria","Bundesliga","ABL","LEAGUE","null","TIER_THREE"
"2022","Austria","Playoffs 1/2","APL","PLAYOFFS","null","TIER_TWO"
"2027","Austria","ÖFB Cup","null","CUP","null","TIER_FOUR"
"2028","Belgium","Coupe de Belgique","null","CUP","null","TIER_FOUR"
"2033","Belgium","Division 1B","null","LEAGUE","null","TIER_FOUR"
"2009","Belgium","Jupiler Pro League","BJL","LEAGUE","null","TIER_TWO"
"2032","Belgium","Playoffs","BJPP","PLAYOFFS","null","TIER_FOUR"
"2010","Belgium","Supercoupe de Belgique","null","SUPER_CUP","null","TIER_FOUR"
"2034","Bolivia","LFPB","null","LEAGUE","null","TIER_FOUR"
"2035","Bosnia and Herzegovina","Premier Liga","null","LEAGUE","null","TIER_FOUR"
"2037","Brazil","Copa do Brasil","null","CUP","null","TIER_FOUR"
"2038","Brazil","Série D","null","LEAGUE","null","TIER_FOUR"
"2036","Brazil","Série C","null","LEAGUE","null","TIER_FOUR"
"2029","Brazil","Campeonato Brasileiro Série B","BSB","LEAGUE","null","TIER_THREE"
"2013","Brazil","Campeonato Brasileiro Série A","BSA","LEAGUE","https://crests.football-data.org/764.svg","TIER_ONE"
"2039","Bulgaria","Kupa na Bulgarija","null","CUP","null","TIER_FOUR"
"2040","Bulgaria","A PFG","null","LEAGUE","null","TIER_FOUR"
"2041","Canada","Canadian Championship","null","LEAGUE","null","TIER_FOUR"
"2042","Chile","Playoffs 1/2","null","PLAYOFFS","null","TIER_FOUR"
"2043","Chile","Supercopa de Chile","null","SUPER_CUP","null","TIER_FOUR"
"2048","Chile","Primera División","CPD","LEAGUE","null","TIER_THREE"
"2044","China PR","Chinese Super League","CSL","LEAGUE","null","TIER_FOUR"
"2045","Colombia","Liga Postobón","CLP","LEAGUE","null","TIER_FOUR"
"2046","Colombia","Superliga de Colombia","null","CUP","null","TIER_FOUR"
"2047","Croatia","Prva Liga","PRVA","LEAGUE","null","TIER_FOUR"
"2049","Czech Republic","Synot Liga","null","LEAGUE","null","TIER_FOUR"
"2051","Denmark","DBU Pokalen","null","CUP","null","TIER_FOUR"
"2050","Denmark","Superliga","DSU","LEAGUE","null","TIER_THREE"
"2141","Denmark","Euro League - Playoff","DELP","PLAYOFFS","null","TIER_FOUR"
"2052","Ecuador","Copa Pilsener Serie A","null","LEAGUE","null","TIER_FOUR"
"2139","England","Football League Cup","FLC","CUP","https://crests.football-data.org/FLC.png","TIER_THREE"
"2056","England","FA Community Shield","COM","SUPER_CUP","null","TIER_FOUR"
"2055","England","FA Cup","FAC","CUP","https://crests.football-data.org/FA_CUP.png","TIER_TWO"
"2053","England","National League","ENL","LEAGUE","null","TIER_FOUR"
"2054","England","League Two","EL2","LEAGUE","null","TIER_THREE"
"2030","England","League One","EL1","LEAGUE","null","TIER_TWO"
"2016","England","Championship","ELC","LEAGUE","https://crests.football-data.org/ELC.png","TIER_ONE"
"2021","England","Premier League","PL","LEAGUE","https://crests.football-data.org/PL.png","TIER_ONE"
