"id","title","firstName","lastName","name","partyShort","stateAbbreviation","leadershipRole"
"A000014","Representative","Neil","Abercrombie","Neil Abercrombie","D","HI",""
"A000022","Representative","Gary","Ackerman","Gary Ackerman","D","NY",""
"A000055","Representative","Robert","Aderholt","Robert Aderholt","R","AL",""
"A000210","Representative","Robert","Andrews","Robert Andrews","D","NJ",""
"A000217","Representative","Richard","Armey","Richard Armey","R","TX",""
"A000357","Representative","Thomas","Allen","Thomas Allen","D","ME",""
"A000358","Representative","Todd","Akin","Todd Akin","R","MO",""
"A000359","Resident Commissioner","An","Acevedo-Vila","An Acevedo-Vila","D","PR",""
"B000013","Representative","Spencer","Bachus","Spencer Bachus","R","AL",""
"B000072","Representative","Richard","Baker","Richard Baker","R","LA",""
"B000081","Representative","John","Baldacci","John Baldacci","D","ME",""
"B000104","Representative","Cass","Ballenger","Cass Ballenger","R","NC",""
"B000134","Representative","James","Barcia","James Barcia","D","MI",""
"B000169","Representative","Bob","Barr","Bob Barr","R","GA",""
"B000177","Representative","Thomas","Barrett","Thomas Barrett","D","WI",""
"B000208","Representative","Roscoe","Bartlett","Roscoe Bartlett","R","MD",""
"B000213","Representative","Joe","Barton","Joe Barton","R","TX",""
"B000220","Representative","Charles","Bass","Charles Bass","R","NH",""
"B000287","Representative","Xavier","Becerra","Xavier Becerra","D","CA",""
"B000400","Representative","Ken","Bentsen","Ken Bentsen","D","TX",""
"B000403","Representative","Douglas","Bereuter","Douglas Bereuter","R","NE",""
